"2","3.2.0","host","DC2 SOH NUL STX NUL NUL NUL @ 'M' VT / DC1 NUL SOH NUL NUL SOH SOH"
"4","host","3.2.1","ESC ENQ"
"6","3.2.2","host","'0' ETX"
"7","host","3.2.1","'FG' ETX"
"10","3.2.2","host","'CAMEO 3 V1.50    ' ETX"
"11","host","3.2.1","ESC ENQ"
"14","3.2.2","host","'0' ETX"
"15","host","3.2.1","'FG' ETX"
"18","3.2.2","host","'CAMEO 3 V1.50    ' ETX"
"19","host","3.2.1","ESC ENQ"
"22","3.2.2","host","'0' ETX"
"23","host","3.2.1","ESC ENQ"
"26","3.2.2","host","'0' ETX"
"27","host","3.2.1","'[' ETX"
"30","3.2.2","host","'     0,     0' ETX"
"31","host","3.2.1","'U' ETX"
"34","3.2.2","host","' 12200,  6100' ETX"
"35","host","3.2.1","'FQ0' ETX"
"38","3.2.2","host","'    5' ETX"
"39","host","3.2.1","'FQ2' ETX"
"42","3.2.2","host","'   18' ETX"
"43","host","3.2.1","'TB71' ETX"
"46","3.2.2","host","'    0,    0' ETX"
"47","host","3.2.1","'FA' ETX"
"50","3.2.2","host","'    0,    0' ETX"
"51","host","3.2.1","ESC ENQ"
"54","3.2.2","host","'0' ETX"
"55","host","3.2.1","ESC ENQ"
"58","3.2.2","host","'0' ETX"
"60","host","3.2.1","ESC ENQ"
"62","3.2.2","host","'0' ETX"
"64","host","3.2.1","ESC ENQ"
"66","3.2.2","host","'0' ETX"
"68","host","3.2.1","ESC ENQ"
"70","3.2.2","host","'0' ETX"
"72","host","3.2.1","ESC ENQ"
"74","3.2.2","host","'0' ETX"
"76","host","3.2.1","ESC ENQ"
"78","3.2.2","host","'0' ETX"
"80","host","3.2.1","ESC ENQ"
"82","3.2.2","host","'0' ETX"
"84","host","3.2.1","ESC ENQ"
"86","3.2.2","host","'0' ETX"
"88","host","3.2.1","ESC ENQ"
"90","3.2.2","host","'0' ETX"
"92","host","3.2.1","ESC ENQ"
"94","3.2.2","host","'0' ETX"
"96","host","3.2.1","ESC ENQ"
"98","3.2.2","host","'0' ETX"
"100","host","3.2.1","ESC ENQ"
"102","3.2.2","host","'0' ETX"
"104","host","3.2.1","ESC ENQ"
"106","3.2.2","host","'0' ETX"
"108","host","3.2.1","ESC ENQ"
"110","3.2.2","host","'0' ETX"
"112","host","3.2.1","ESC ENQ"
"114","3.2.2","host","'0' ETX"
"116","host","3.2.1","ESC ENQ"
"118","3.2.2","host","'0' ETX"
"120","host","3.2.1","ESC ENQ"
"122","3.2.2","host","'0' ETX"
"123","host","3.2.1","ESC ENQ"
"126","3.2.2","host","'0' ETX"
"128","host","3.2.1","ESC ENQ"
"130","3.2.2","host","'0' ETX"
"132","host","3.2.1","ESC ENQ"
"134","3.2.2","host","'0' ETX"
"136","host","3.2.1","ESC ENQ"
"138","3.2.2","host","'0' ETX"
"140","host","3.2.1","ESC ENQ"
"142","3.2.2","host","'0' ETX"
"144","host","3.2.1","ESC ENQ"
"146","3.2.2","host","'0' ETX"
"148","host","3.2.1","ESC ENQ"
"150","3.2.2","host","'0' ETX"
"152","host","3.2.1","ESC ENQ"
"154","3.2.2","host","'0' ETX"
"156","host","3.2.1","ESC ENQ"
"158","3.2.2","host","'0' ETX"
"159","host","3.2.1","ESC ENQ"
"162","3.2.2","host","'0' ETX"
"164","host","3.2.1","ESC ENQ"
"166","3.2.2","host","'0' ETX"
"168","host","3.2.1","ESC ENQ"
"170","3.2.2","host","'0' ETX"
"172","host","3.2.1","ESC ENQ"
"174","3.2.2","host","'0' ETX"
"176","host","3.2.1","ESC ENQ"
"178","3.2.2","host","'0' ETX"
"180","host","3.2.1","ESC ENQ"
"182","3.2.2","host","'0' ETX"
"184","host","3.2.1","ESC ENQ"
"186","3.2.2","host","'0' ETX"
"188","host","3.2.1","ESC ENQ"
"190","3.2.2","host","'0' ETX"
"192","host","3.2.1","ESC ENQ"
"194","3.2.2","host","'0' ETX"
"196","host","3.2.1","ESC ENQ"
"198","3.2.2","host","'0' ETX"
"200","host","3.2.1","ESC ENQ"
"202","3.2.2","host","'0' ETX"
"204","host","3.2.1","ESC ENQ"
"206","3.2.2","host","'0' ETX"
"208","host","3.2.1","ESC ENQ"
"210","3.2.2","host","'0' ETX"
"212","host","3.2.1","ESC ENQ"
"214","3.2.2","host","'0' ETX"
"216","host","3.2.1","ESC ENQ"
"218","3.2.2","host","'0' ETX"
"220","host","3.2.1","ESC ENQ"
"222","3.2.2","host","'0' ETX"
"224","host","3.2.1","ESC ENQ"
"226","3.2.2","host","'0' ETX"
"228","host","3.2.1","ESC ENQ"
"230","3.2.2","host","'0' ETX"
"232","host","3.2.1","ESC ENQ"
"234","3.2.2","host","'0' ETX"
"236","host","3.2.1","ESC ENQ"
"238","3.2.2","host","'0' ETX"
"240","host","3.2.1","ESC ENQ"
"242","3.2.2","host","'0' ETX"
"243","host","3.2.1","ESC ENQ"
"246","3.2.2","host","'0' ETX"
"248","host","3.2.1","ESC ENQ"
"250","3.2.2","host","'0' ETX"
"252","host","3.2.1","ESC ENQ"
"254","3.2.2","host","'0' ETX"
"256","host","3.2.1","ESC ENQ"
"258","3.2.2","host","'0' ETX"
"260","host","3.2.1","ESC ENQ"
"262","3.2.2","host","'0' ETX"
"264","host","3.2.1","ESC ENQ"
"266","3.2.2","host","'0' ETX"
"267","host","3.2.1","ESC ENQ"
"270","3.2.2","host","'0' ETX"
"272","host","3.2.1","ESC ENQ"
"274","3.2.2","host","'0' ETX"
"276","host","3.2.1","ESC ENQ"
"278","3.2.2","host","'0' ETX"
"280","host","3.2.1","ESC ENQ"
"282","3.2.2","host","'0' ETX"
"284","host","3.2.1","ESC ENQ"
"286","3.2.2","host","'0' ETX"
"288","host","3.2.1","ESC ENQ"
"290","3.2.2","host","'0' ETX"
"292","host","3.2.1","ESC ENQ"
"294","3.2.2","host","'0' ETX"
"296","host","3.2.1","ESC ENQ"
"298","3.2.2","host","'0' ETX"
"300","host","3.2.1","ESC ENQ"
"302","3.2.2","host","'0' ETX"
"304","host","3.2.1","ESC ENQ"
"306","3.2.2","host","'0' ETX"
"308","host","3.2.1","ESC ENQ"
"310","3.2.2","host","'0' ETX"
"312","host","3.2.1","ESC ENQ"
"314","3.2.2","host","'0' ETX"
"316","host","3.2.1","ESC ENQ"
"318","3.2.2","host","'0' ETX"
"320","host","3.2.1","ESC ENQ"
"322","3.2.2","host","'0' ETX"
"324","host","3.2.1","ESC ENQ"
"326","3.2.2","host","'0' ETX"
"328","host","3.2.1","ESC ENQ"
"330","3.2.2","host","'0' ETX"
"332","host","3.2.1","ESC ENQ"
"334","3.2.2","host","'0' ETX"
"336","host","3.2.1","ESC ENQ"
"338","3.2.2","host","'0' ETX"
"340","host","3.2.1","ESC ENQ"
"342","3.2.2","host","'0' ETX"
"344","host","3.2.1","ESC ENQ"
"346","3.2.2","host","'0' ETX"
"348","host","3.2.1","ESC ENQ"
"350","3.2.2","host","'0' ETX"
"352","host","3.2.1","ESC ENQ"
"354","3.2.2","host","'0' ETX"
"356","host","3.2.1","ESC ENQ"
"358","3.2.2","host","'0' ETX"
"360","host","3.2.1","ESC ENQ"
"362","3.2.2","host","'0' ETX"
"364","host","3.2.1","ESC ENQ"
"366","3.2.2","host","'0' ETX"
"368","host","3.2.1","ESC ENQ"
"370","3.2.2","host","'0' ETX"
"372","host","3.2.1","ESC ENQ"
"374","3.2.2","host","'0' ETX"
"376","host","3.2.1","ESC ENQ"
"378","3.2.2","host","'0' ETX"
"380","host","3.2.1","ESC ENQ"
"382","3.2.2","host","'0' ETX"
"384","host","3.2.1","ESC ENQ"
"386","3.2.2","host","'0' ETX"
"388","host","3.2.1","ESC ENQ"
"390","3.2.2","host","'0' ETX"
"392","host","3.2.1","ESC ENQ"
"394","3.2.2","host","'0' ETX"
"396","host","3.2.1","ESC ENQ"
"398","3.2.2","host","'0' ETX"
"400","host","3.2.1","ESC ENQ"
"402","3.2.2","host","'0' ETX"
"404","host","3.2.1","ESC ENQ"
"406","3.2.2","host","'0' ETX"
"408","host","3.2.1","ESC ENQ"
"410","3.2.2","host","'0' ETX"
"412","host","3.2.1","ESC ENQ"
"414","3.2.2","host","'0' ETX"
"416","host","3.2.1","ESC ENQ"
"418","3.2.2","host","'0' ETX"
"420","host","3.2.1","ESC ENQ"
"422","3.2.2","host","'0' ETX"
"424","host","3.2.1","ESC ENQ"
"426","3.2.2","host","'0' ETX"
"428","host","3.2.1","ESC ENQ"
"430","3.2.2","host","'0' ETX"
"432","host","3.2.1","ESC ENQ"
"434","3.2.2","host","'0' ETX"
"436","host","3.2.1","ESC ENQ"
"438","3.2.2","host","'0' ETX"
"440","host","3.2.1","ESC ENQ"
"442","3.2.2","host","'0' ETX"
"444","host","3.2.1","ESC ENQ"
"446","3.2.2","host","'0' ETX"
"448","host","3.2.1","ESC ENQ"
"450","3.2.2","host","'0' ETX"
"452","host","3.2.1","ESC ENQ"
"454","3.2.2","host","'0' ETX"
"456","host","3.2.1","ESC ENQ"
"458","3.2.2","host","'0' ETX"
"460","host","3.2.1","ESC ENQ"
"462","3.2.2","host","'0' ETX"
"464","host","3.2.1","ESC ENQ"
"466","3.2.2","host","'0' ETX"
"468","host","3.2.1","ESC ENQ"
"470","3.2.2","host","'0' ETX"
"472","host","3.2.1","ESC ENQ"
"474","3.2.2","host","'0' ETX"
"476","host","3.2.1","ESC ENQ"
"478","3.2.2","host","'0' ETX"
"480","host","3.2.1","ESC ENQ"
"482","3.2.2","host","'0' ETX"
"484","host","3.2.1","ESC ENQ"
"486","3.2.2","host","'0' ETX"
"488","host","3.2.1","ESC ENQ"
"490","3.2.2","host","'0' ETX"
"492","host","3.2.1","ESC ENQ"
"494","3.2.2","host","'0' ETX"
"496","host","3.2.1","ESC ENQ"
"498","3.2.2","host","'0' ETX"
"500","host","3.2.1","ESC ENQ"
"502","3.2.2","host","'0' ETX"
"504","host","3.2.1","ESC ENQ"
"506","3.2.2","host","'0' ETX"
"508","host","3.2.1","ESC ENQ"
"510","3.2.2","host","'0' ETX"
"512","host","3.2.1","ESC ENQ"
"514","3.2.2","host","'0' ETX"
"516","host","3.2.1","ESC ENQ"
"518","3.2.2","host","'0' ETX"
"520","host","3.2.1","ESC ENQ"
"522","3.2.2","host","'0' ETX"
"524","host","3.2.1","ESC ENQ"
"526","3.2.2","host","'0' ETX"
"528","host","3.2.1","ESC ENQ"
"530","3.2.2","host","'0' ETX"
"532","host","3.2.1","ESC ENQ"
"534","3.2.2","host","'0' ETX"
"536","host","3.2.1","ESC ENQ"
"538","3.2.2","host","'0' ETX"
"540","host","3.2.1","ESC ENQ"
"542","3.2.2","host","'0' ETX"
"544","host","3.2.1","ESC ENQ"
"546","3.2.2","host","'0' ETX"
"548","host","3.2.1","ESC ENQ"
"550","3.2.2","host","'0' ETX"
"552","host","3.2.1","ESC ENQ"
"554","3.2.2","host","'0' ETX"
"556","host","3.2.1","ESC ENQ"
"558","3.2.2","host","'0' ETX"
"560","host","3.2.1","ESC ENQ"
"562","3.2.2","host","'0' ETX"
"564","host","3.2.1","ESC ENQ"
"566","3.2.2","host","'0' ETX"
"568","host","3.2.1","ESC ENQ"
"570","3.2.2","host","'0' ETX"
"572","host","3.2.1","ESC ENQ"
"574","3.2.2","host","'0' ETX"
"576","host","3.2.1","ESC ENQ"
"578","3.2.2","host","'0' ETX"
"580","host","3.2.1","ESC ENQ"
"582","3.2.2","host","'0' ETX"
"584","host","3.2.1","ESC ENQ"
"586","3.2.2","host","'0' ETX"
"588","host","3.2.1","ESC ENQ"
"590","3.2.2","host","'0' ETX"
"592","host","3.2.1","ESC ENQ"
"594","3.2.2","host","'0' ETX"
"596","host","3.2.1","ESC ENQ"
"598","3.2.2","host","'0' ETX"
"600","host","3.2.1","ESC ENQ"
"602","3.2.2","host","'0' ETX"
"604","host","3.2.1","ESC ENQ"
"606","3.2.2","host","'0' ETX"
"608","host","3.2.1","ESC ENQ"
"610","3.2.2","host","'0' ETX"
"612","host","3.2.1","ESC ENQ"
"614","3.2.2","host","'0' ETX"
"616","host","3.2.1","ESC ENQ"
"618","3.2.2","host","'0' ETX"
"620","host","3.2.1","ESC ENQ"
"622","3.2.2","host","'0' ETX"
"624","host","3.2.1","ESC ENQ"
"626","3.2.2","host","'0' ETX"
"628","host","3.2.1","ESC ENQ"
"630","3.2.2","host","'0' ETX"
"632","host","3.2.1","ESC ENQ"
"634","3.2.2","host","'0' ETX"
"636","host","3.2.1","ESC ENQ"
"638","3.2.2","host","'0' ETX"
"640","host","3.2.1","ESC ENQ"
"642","3.2.2","host","'0' ETX"
"644","host","3.2.1","ESC ENQ"
"646","3.2.2","host","'0' ETX"
"648","host","3.2.1","ESC ENQ"
"650","3.2.2","host","'0' ETX"
"651","host","3.2.1","ESC ENQ"
"654","3.2.2","host","'0' ETX"
"655","host","3.2.1","ESC ENQ"
"658","3.2.2","host","'0' ETX"
"660","host","3.2.1","ESC ENQ"
"662","3.2.2","host","'0' ETX"
"664","host","3.2.1","ESC ENQ"
"666","3.2.2","host","'0' ETX"
"668","host","3.2.1","ESC ENQ"
"670","3.2.2","host","'0' ETX"
"672","host","3.2.1","ESC ENQ"
"674","3.2.2","host","'0' ETX"
"676","host","3.2.1","ESC ENQ"
"678","3.2.2","host","'0' ETX"
"680","host","3.2.1","ESC ENQ"
"682","3.2.2","host","'0' ETX"
"684","host","3.2.1","ESC ENQ"
"686","3.2.2","host","'0' ETX"
"688","host","3.2.1","ESC ENQ"
"690","3.2.2","host","'0' ETX"
"692","host","3.2.1","ESC ENQ"
"694","3.2.2","host","'0' ETX"
"696","host","3.2.1","ESC ENQ"
"698","3.2.2","host","'0' ETX"
"700","host","3.2.1","ESC ENQ"
"702","3.2.2","host","'0' ETX"
"704","host","3.2.1","ESC ENQ"
"706","3.2.2","host","'0' ETX"
"708","host","3.2.1","ESC ENQ"
"710","3.2.2","host","'0' ETX"
"712","host","3.2.1","ESC ENQ"
"714","3.2.2","host","'0' ETX"
"716","host","3.2.1","ESC ENQ"
"718","3.2.2","host","'0' ETX"
"720","host","3.2.1","ESC ENQ"
"722","3.2.2","host","'0' ETX"
"724","host","3.2.1","ESC ENQ"
"726","3.2.2","host","'0' ETX"
"727","host","3.2.1","'TG1' ETX"
,,,"'FN0' ETX"
,,,"'TB50,0' ETX"
,,,"'\30,30' ETX"
,,,"'Z5558,4288' ETX"
,,,"'J1' ETX"
"730","host","3.2.1","'FX33,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
"732","host","3.2.1","'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FY1' ETX"
,,,"'TF1,1' ETX"
"734","host","3.2.1","ESC ENQ"
"736","3.2.2","host","'1' ETX"
"737","host","3.2.1","ESC ENQ"
"740","3.2.2","host","'1' ETX"
"741","host","3.2.1","ESC ENQ"
"744","3.2.2","host","'1' ETX"
"746","host","3.2.1","ESC ENQ"
"748","3.2.2","host","'1' ETX"
"750","host","3.2.1","ESC ENQ"
"752","3.2.2","host","'1' ETX"
"754","host","3.2.1","ESC ENQ"
"756","3.2.2","host","'1' ETX"
"758","host","3.2.1","ESC ENQ"
"760","3.2.2","host","'1' ETX"
"762","host","3.2.1","ESC ENQ"
