"2","3.2.0","host","DC2 SOH NUL STX NUL NUL NUL @ 'M' VT / DC1 NUL SOH NUL NUL SOH SOH"
"764","3.2.2","host","'1' ETX"
"766","host","3.2.1","ESC ENQ"
"768","3.2.2","host","'1' ETX"
"770","host","3.2.1","ESC ENQ"
"772","3.2.2","host","'1' ETX"
"774","host","3.2.1","ESC ENQ"
"776","3.2.2","host","'1' ETX"
"778","host","3.2.1","ESC ENQ"
"780","3.2.2","host","'1' ETX"
"782","host","3.2.1","ESC ENQ"
"784","3.2.2","host","'1' ETX"
"786","host","3.2.1","ESC ENQ"
"788","3.2.2","host","'1' ETX"
"790","host","3.2.1","ESC ENQ"
"792","3.2.2","host","'1' ETX"
"794","host","3.2.1","ESC ENQ"
"796","3.2.2","host","'1' ETX"
"798","host","3.2.1","ESC ENQ"
"800","3.2.2","host","'1' ETX"
"802","host","3.2.1","ESC ENQ"
"804","3.2.2","host","'1' ETX"
"806","host","3.2.1","ESC ENQ"
"808","3.2.2","host","'1' ETX"
"810","host","3.2.1","ESC ENQ"
"812","3.2.2","host","'1' ETX"
"814","host","3.2.1","ESC ENQ"
"816","3.2.2","host","'1' ETX"
"818","host","3.2.1","ESC ENQ"
"820","3.2.2","host","'1' ETX"
"822","host","3.2.1","ESC ENQ"
"824","3.2.2","host","'1' ETX"
"826","host","3.2.1","ESC ENQ"
"828","3.2.2","host","'0' ETX"
"829","host","3.2.1","'M254,274' ETX"
"832","host","3.2.1","BE1 ... ETX"
"834","host","3.2.1","BE2 ... ETX"
"836","host","3.2.1","BE1 ... ETX"
"838","host","3.2.1","ESC ENQ"
"840","3.2.2","host","'1' ETX"
"841","host","3.2.1","ESC ENQ"
"844","3.2.2","host","'1' ETX"
"845","host","3.2.1","ESC ENQ"
"848","3.2.2","host","'1' ETX"
"850","host","3.2.1","ESC ENQ"
"852","3.2.2","host","'1' ETX"
"854","host","3.2.1","ESC ENQ"
"856","3.2.2","host","'1' ETX"
"858","host","3.2.1","ESC ENQ"
"860","3.2.2","host","'1' ETX"
"862","host","3.2.1","ESC ENQ"
"864","3.2.2","host","'1' ETX"
"866","host","3.2.1","ESC ENQ"
"868","3.2.2","host","'3' ETX"
"870","host","3.2.1","ESC ENQ"
"872","3.2.2","host","'3' ETX"
"874","host","3.2.1","ESC ENQ"
"876","3.2.2","host","'3' ETX"
"878","host","3.2.1","ESC ENQ"
"880","3.2.2","host","'3' ETX"
"882","host","3.2.1","ESC ENQ"
"884","3.2.2","host","'3' ETX"
"886","host","3.2.1","ESC ENQ"
"888","3.2.2","host","'3' ETX"
"890","host","3.2.1","ESC ENQ"
"892","3.2.2","host","'3' ETX"
"894","host","3.2.1","ESC ENQ"
"896","3.2.2","host","'3' ETX"
"898","host","3.2.1","ESC ENQ"
"900","3.2.2","host","'3' ETX"
"902","host","3.2.1","ESC ENQ"
"904","3.2.2","host","'3' ETX"
"906","host","3.2.1","ESC ENQ"
"908","3.2.2","host","'3' ETX"
"910","host","3.2.1","ESC ENQ"
"912","3.2.2","host","'3' ETX"
"914","host","3.2.1","ESC ENQ"
"916","3.2.2","host","'3' ETX"
"918","host","3.2.1","ESC ENQ"
"920","3.2.2","host","'3' ETX"
"922","host","3.2.1","ESC ENQ"
"924","3.2.2","host","'3' ETX"
"926","host","3.2.1","ESC ENQ"
"928","3.2.2","host","'3' ETX"
"930","host","3.2.1","ESC ENQ"
"932","3.2.2","host","'3' ETX"
"934","host","3.2.1","ESC ENQ"
"936","3.2.2","host","'0' ETX"
"937","host","3.2.1","ESC ENQ"
"940","3.2.2","host","'0' ETX"
"941","host","3.2.1","ESC ENQ"
"944","3.2.2","host","'0' ETX"
"945","host","3.2.1","'L0' ETX"
,,,"'J1' ETX"
"948","host","3.2.1","'FX25,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
"950","host","3.2.1","'FY1' ETX"
,,,"'TF2,1' ETX"
"952","host","3.2.1","ESC ENQ"
"954","3.2.2","host","'1' ETX"
"955","host","3.2.1","ESC ENQ"
"958","3.2.2","host","'1' ETX"
"959","host","3.2.1","ESC ENQ"
"962","3.2.2","host","'1' ETX"
"964","host","3.2.1","ESC ENQ"
"966","3.2.2","host","'1' ETX"
"968","host","3.2.1","ESC ENQ"
"970","3.2.2","host","'1' ETX"
"972","host","3.2.1","ESC ENQ"
"974","3.2.2","host","'1' ETX"
"976","host","3.2.1","ESC ENQ"
"978","3.2.2","host","'1' ETX"
"980","host","3.2.1","ESC ENQ"
"982","3.2.2","host","'1' ETX"
"984","host","3.2.1","ESC ENQ"
"986","3.2.2","host","'1' ETX"
"988","host","3.2.1","ESC ENQ"
"990","3.2.2","host","'1' ETX"
"992","host","3.2.1","ESC ENQ"
"994","3.2.2","host","'1' ETX"
"996","host","3.2.1","ESC ENQ"
"998","3.2.2","host","'1' ETX"
"1000","host","3.2.1","ESC ENQ"
"1002","3.2.2","host","'1' ETX"
"1004","host","3.2.1","ESC ENQ"
"1006","3.2.2","host","'1' ETX"
"1008","host","3.2.1","ESC ENQ"
"1010","3.2.2","host","'1' ETX"
"1012","host","3.2.1","ESC ENQ"
"1014","3.2.2","host","'1' ETX"
"1016","host","3.2.1","ESC ENQ"
"1018","3.2.2","host","'1' ETX"
"1020","host","3.2.1","ESC ENQ"
"1022","3.2.2","host","'1' ETX"
"1024","host","3.2.1","ESC ENQ"
"1026","3.2.2","host","'1' ETX"
"1028","host","3.2.1","ESC ENQ"
"1030","3.2.2","host","'1' ETX"
"1032","host","3.2.1","ESC ENQ"
"1034","3.2.2","host","'0' ETX"
"1035","host","3.2.1","'M254,909' ETX"
"1038","host","3.2.1","BE1 ... ETX"
"1040","host","3.2.1","BE2 ... ETX"
"1042","host","3.2.1","BE1 ... ETX"
"1044","host","3.2.1","ESC ENQ"
"1046","3.2.2","host","'1' ETX"
"1047","host","3.2.1","ESC ENQ"
"1050","3.2.2","host","'1' ETX"
"1051","host","3.2.1","ESC ENQ"
"1054","3.2.2","host","'1' ETX"
"1056","host","3.2.1","ESC ENQ"
"1058","3.2.2","host","'1' ETX"
"1060","host","3.2.1","ESC ENQ"
"1062","3.2.2","host","'1' ETX"
"1064","host","3.2.1","ESC ENQ"
"1066","3.2.2","host","'1' ETX"
"1068","host","3.2.1","ESC ENQ"
"1070","3.2.2","host","'1' ETX"
"1072","host","3.2.1","ESC ENQ"
"1074","3.2.2","host","'1' ETX"
"1076","host","3.2.1","ESC ENQ"
"1078","3.2.2","host","'1' ETX"
"1080","host","3.2.1","ESC ENQ"
"1082","3.2.2","host","'0' ETX"
"1083","host","3.2.1","ESC ENQ"
"1086","3.2.2","host","'0' ETX"
"1087","host","3.2.1","ESC ENQ"
"1090","3.2.2","host","'0' ETX"
"1091","host","3.2.1","'L0' ETX"
,,,"'J1' ETX"
"1094","host","3.2.1","'FX20,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
"1096","host","3.2.1","'FY1' ETX"
,,,"'TF3,1' ETX"
"1098","host","3.2.1","ESC ENQ"
"1100","3.2.2","host","'1' ETX"
"1101","host","3.2.1","ESC ENQ"
"1104","3.2.2","host","'1' ETX"
"1105","host","3.2.1","ESC ENQ"
"1108","3.2.2","host","'1' ETX"
"1110","host","3.2.1","ESC ENQ"
"1112","3.2.2","host","'1' ETX"
"1114","host","3.2.1","ESC ENQ"
"1116","3.2.2","host","'1' ETX"
"1118","host","3.2.1","ESC ENQ"
"1120","3.2.2","host","'1' ETX"
"1122","host","3.2.1","ESC ENQ"
"1124","3.2.2","host","'1' ETX"
"1126","host","3.2.1","ESC ENQ"
"1128","3.2.2","host","'1' ETX"
"1130","host","3.2.1","ESC ENQ"
"1132","3.2.2","host","'1' ETX"
"1134","host","3.2.1","ESC ENQ"
"1136","3.2.2","host","'1' ETX"
"1138","host","3.2.1","ESC ENQ"
"1140","3.2.2","host","'1' ETX"
"1142","host","3.2.1","ESC ENQ"
"1144","3.2.2","host","'1' ETX"
"1146","host","3.2.1","ESC ENQ"
"1148","3.2.2","host","'1' ETX"
"1150","host","3.2.1","ESC ENQ"
"1152","3.2.2","host","'1' ETX"
"1154","host","3.2.1","ESC ENQ"
"1156","3.2.2","host","'1' ETX"
"1158","host","3.2.1","ESC ENQ"
"1160","3.2.2","host","'1' ETX"
"1162","host","3.2.1","ESC ENQ"
"1164","3.2.2","host","'1' ETX"
"1166","host","3.2.1","ESC ENQ"
"1168","3.2.2","host","'1' ETX"
"1170","host","3.2.1","ESC ENQ"
"1172","3.2.2","host","'1' ETX"
"1174","host","3.2.1","ESC ENQ"
"1176","3.2.2","host","'1' ETX"
"1178","host","3.2.1","ESC ENQ"
"1180","3.2.2","host","'1' ETX"
"1182","host","3.2.1","ESC ENQ"
"1184","3.2.2","host","'1' ETX"
"1186","host","3.2.1","ESC ENQ"
"1188","3.2.2","host","'3' ETX"
"1190","host","3.2.1","ESC ENQ"
"1192","3.2.2","host","'3' ETX"
"1194","host","3.2.1","ESC ENQ"
"1196","3.2.2","host","'3' ETX"
"1198","host","3.2.1","ESC ENQ"
"1200","3.2.2","host","'3' ETX"
"1202","host","3.2.1","ESC ENQ"
"1204","3.2.2","host","'3' ETX"
"1206","host","3.2.1","ESC ENQ"
"1208","3.2.2","host","'3' ETX"
"1210","host","3.2.1","ESC ENQ"
"1212","3.2.2","host","'3' ETX"
"1214","host","3.2.1","ESC ENQ"
"1216","3.2.2","host","'3' ETX"
"1218","host","3.2.1","ESC ENQ"
"1220","3.2.2","host","'3' ETX"
"1222","host","3.2.1","ESC ENQ"
"1224","3.2.2","host","'3' ETX"
"1226","host","3.2.1","ESC ENQ"
"1228","3.2.2","host","'3' ETX"
"1230","host","3.2.1","ESC ENQ"
"1232","3.2.2","host","'3' ETX"
"1234","host","3.2.1","ESC ENQ"
"1236","3.2.2","host","'3' ETX"
"1238","host","3.2.1","ESC ENQ"
"1240","3.2.2","host","'3' ETX"
"1242","host","3.2.1","ESC ENQ"
"1244","3.2.2","host","'3' ETX"
"1246","host","3.2.1","ESC ENQ"
"1248","3.2.2","host","'3' ETX"
"1250","host","3.2.1","ESC ENQ"
"1252","3.2.2","host","'3' ETX"
"1254","host","3.2.1","ESC ENQ"
"1256","3.2.2","host","'3' ETX"
"1258","host","3.2.1","ESC ENQ"
"1260","3.2.2","host","'3' ETX"
"1262","host","3.2.1","ESC ENQ"
"1264","3.2.2","host","'4' ETX"
"1265","host","3.2.1","'FN0' ETX"
,,,"'TB50,0' ETX"
"1268","host","3.2.1","ESC ENQ"
"1270","3.2.2","host","'0' ETX"
"1271","host","3.2.1","'FG' ETX"
"1274","3.2.2","host","'CAMEO 3 V1.50    ' ETX"
"1275","host","3.2.1","ESC ENQ"
"1278","3.2.2","host","'0' ETX"
"1279","host","3.2.1","ESC ENQ"
"1282","3.2.2","host","'0' ETX"
"1283","host","3.2.1","ESC ENQ"
"1286","3.2.2","host","'0' ETX"
"1287","host","3.2.1","'[' ETX"
"1290","3.2.2","host","'     0,     0' ETX"
"1291","host","3.2.1","'U' ETX"
"1294","3.2.2","host","'  5826,  5212' ETX"
"1295","host","3.2.1","'FQ0' ETX"
"1298","3.2.2","host","'    5' ETX"
"1299","host","3.2.1","'FQ2' ETX"
"1302","3.2.2","host","'   18' ETX"
"1303","host","3.2.1","'TB71' ETX"
"1306","3.2.2","host","'    0,    0' ETX"
"1307","host","3.2.1","'FA' ETX"
"1310","3.2.2","host","'    0,    0' ETX"
"1311","host","3.2.1","'FG' ETX"
"1314","3.2.2","host","'CAMEO 3 V1.50    ' ETX"
"1315","host","3.2.1","ESC ENQ"
"1318","3.2.2","host","'0' ETX"
"1319","host","3.2.1","ESC ENQ"
"1322","3.2.2","host","'0' ETX"
"1323","host","3.2.1","'[' ETX"
"1326","3.2.2","host","'     0,     0' ETX"
"1327","host","3.2.1","'U' ETX"
"1330","3.2.2","host","'  5826,  5212' ETX"
"1331","host","3.2.1","'FQ0' ETX"
"1334","3.2.2","host","'    5' ETX"
"1335","host","3.2.1","'FQ2' ETX"
"1338","3.2.2","host","'   18' ETX"
"1339","host","3.2.1","'TB71' ETX"
"1342","3.2.2","host","'    0,    0' ETX"
"1343","host","3.2.1","'FA' ETX"
"1346","3.2.2","host","'    0,    0' ETX"
"1347","host","3.2.1","ESC ENQ"
"1350","3.2.2","host","'0' ETX"
"1352","host","3.2.1","ESC ENQ"
"1354","3.2.2","host","'0' ETX"
"1356","host","3.2.1","ESC ENQ"
"1358","3.2.2","host","'0' ETX"
"1360","host","3.2.1","ESC ENQ"
"1362","3.2.2","host","'0' ETX"
"1364","host","3.2.1","ESC ENQ"
"1366","3.2.2","host","'0' ETX"
"1368","host","3.2.1","ESC ENQ"
"1370","3.2.2","host","'0' ETX"
"1372","host","3.2.1","ESC ENQ"
"1374","3.2.2","host","'0' ETX"
"1376","host","3.2.1","ESC ENQ"
"1378","3.2.2","host","'0' ETX"
"1380","host","3.2.1","ESC ENQ"
"1382","3.2.2","host","'0' ETX"
"1384","host","3.2.1","ESC ENQ"
"1386","3.2.2","host","'0' ETX"
"1388","host","3.2.1","ESC ENQ"
"1390","3.2.2","host","'0' ETX"
"1392","host","3.2.1","ESC ENQ"
"1394","3.2.2","host","'0' ETX"
"1396","host","3.2.1","ESC ENQ"
"1398","3.2.2","host","'0' ETX"
"1400","host","3.2.1","ESC ENQ"
"1402","3.2.2","host","'0' ETX"
"1404","host","3.2.1","ESC ENQ"
"1406","3.2.2","host","'0' ETX"
"1408","host","3.2.1","ESC ENQ"
"1410","3.2.2","host","'0' ETX"
"1412","host","3.2.1","ESC ENQ"
"1414","3.2.2","host","'0' ETX"
"1416","host","3.2.1","ESC ENQ"
"1418","3.2.2","host","'0' ETX"
"1420","host","3.2.1","ESC ENQ"
"1422","3.2.2","host","'0' ETX"
"1424","host","3.2.1","ESC ENQ"
"1426","3.2.2","host","'0' ETX"
"1428","host","3.2.1","ESC ENQ"
"1430","3.2.2","host","'0' ETX"
"1432","host","3.2.1","ESC ENQ"
"1434","3.2.2","host","'0' ETX"
"1436","host","3.2.1","ESC ENQ"
"1438","3.2.2","host","'0' ETX"
"1440","host","3.2.1","ESC ENQ"
"1442","3.2.2","host","'0' ETX"
"1444","host","3.2.1","ESC ENQ"
"1446","3.2.2","host","'0' ETX"
"1448","host","3.2.1","ESC ENQ"
"1450","3.2.2","host","'0' ETX"
"1452","host","3.2.1","ESC ENQ"
"1454","3.2.2","host","'0' ETX"
"1456","host","3.2.1","ESC ENQ"
"1458","3.2.2","host","'0' ETX"
"1460","host","3.2.1","ESC ENQ"
"1462","3.2.2","host","'0' ETX"
"1464","host","3.2.1","ESC ENQ"
"1466","3.2.2","host","'0' ETX"
"1468","host","3.2.1","ESC ENQ"
"1470","3.2.2","host","'0' ETX"
"1472","host","3.2.1","ESC ENQ"
"1474","3.2.2","host","'0' ETX"
"1476","host","3.2.1","ESC ENQ"
"1478","3.2.2","host","'0' ETX"
"1480","host","3.2.1","ESC ENQ"
"1482","3.2.2","host","'0' ETX"
"1484","host","3.2.1","ESC ENQ"
"1486","3.2.2","host","'0' ETX"
"1488","host","3.2.1","ESC ENQ"
"1490","3.2.2","host","'0' ETX"
"1492","host","3.2.1","ESC ENQ"
"1494","3.2.2","host","'0' ETX"
"1496","host","3.2.1","ESC ENQ"
"1498","3.2.2","host","'0' ETX"
