"1","3.2.0","host","DC2 SOH NUL STX NUL NUL NUL @ 'M' VT / DC1 NUL SOH NUL NUL SOH SOH"
"2","host","3.2.1","ESC ENQ"
"3","3.2.2","host","'0' ETX"
"4","host","3.2.1","'FG' ETX"
"5","3.2.2","host","'CAMEO 3 V1.50    ' ETX"
"6","host","3.2.1","ESC ENQ"
"7","3.2.2","host","'0' ETX"
"8","host","3.2.1","'FG' ETX"
"9","3.2.2","host","'CAMEO 3 V1.50    ' ETX"
"10","host","3.2.1","ESC ENQ"
"11","3.2.2","host","'0' ETX"
"12","host","3.2.1","ESC ENQ"
"13","3.2.2","host","'0' ETX"
"14","host","3.2.1","'[' ETX"
"15","3.2.2","host","'     0,     0' ETX"
"16","host","3.2.1","'U' ETX"
"17","3.2.2","host","' 12200,  6100' ETX"
"18","host","3.2.1","'FQ0' ETX"
"19","3.2.2","host","'    5' ETX"
"20","host","3.2.1","'FQ2' ETX"
"21","3.2.2","host","'   18' ETX"
"22","host","3.2.1","'TB71' ETX"
"23","3.2.2","host","'    0,    0' ETX"
"24","host","3.2.1","'FA' ETX"
"25","3.2.2","host","'    0,    0' ETX"
"26","host","3.2.1","ESC ENQ"
"27","3.2.2","host","'0' ETX"
"28","host","3.2.1","ESC ENQ"
"29","3.2.2","host","'0' ETX"
"30","host","3.2.1","ESC ENQ"
"31","3.2.2","host","'0' ETX"
"32","host","3.2.1","ESC ENQ"
"33","3.2.2","host","'0' ETX"
"34","host","3.2.1","ESC ENQ"
"35","3.2.2","host","'0' ETX"
"36","host","3.2.1","ESC ENQ"
"37","3.2.2","host","'0' ETX"
"38","host","3.2.1","ESC ENQ"
"39","3.2.2","host","'0' ETX"
"40","host","3.2.1","ESC ENQ"
"41","3.2.2","host","'0' ETX"
"42","host","3.2.1","ESC ENQ"
"43","3.2.2","host","'0' ETX"
"44","host","3.2.1","ESC ENQ"
"45","3.2.2","host","'0' ETX"
"46","host","3.2.1","ESC ENQ"
"47","3.2.2","host","'0' ETX"
"48","host","3.2.1","ESC ENQ"
"49","3.2.2","host","'0' ETX"
"50","host","3.2.1","ESC ENQ"
"51","3.2.2","host","'0' ETX"
"52","host","3.2.1","ESC ENQ"
"53","3.2.2","host","'0' ETX"
"54","host","3.2.1","ESC ENQ"
"55","3.2.2","host","'0' ETX"
"56","host","3.2.1","ESC ENQ"
"57","3.2.2","host","'0' ETX"
"58","host","3.2.1","ESC ENQ"
"59","3.2.2","host","'0' ETX"
"60","host","3.2.1","ESC ENQ"
"61","3.2.2","host","'0' ETX"
"62","host","3.2.1","ESC ENQ"
"63","3.2.2","host","'0' ETX"
"64","host","3.2.1","ESC ENQ"
"65","3.2.2","host","'0' ETX"
"66","host","3.2.1","ESC ENQ"
"67","3.2.2","host","'0' ETX"
"68","host","3.2.1","ESC ENQ"
"69","3.2.2","host","'0' ETX"
"70","host","3.2.1","ESC ENQ"
"71","3.2.2","host","'0' ETX"
"72","host","3.2.1","ESC ENQ"
"73","3.2.2","host","'0' ETX"
"74","host","3.2.1","ESC ENQ"
"75","3.2.2","host","'0' ETX"
"76","host","3.2.1","ESC ENQ"
"77","3.2.2","host","'0' ETX"
"78","host","3.2.1","ESC ENQ"
"79","3.2.2","host","'0' ETX"
"80","host","3.2.1","ESC ENQ"
"81","3.2.2","host","'0' ETX"
"82","host","3.2.1","ESC ENQ"
"83","3.2.2","host","'0' ETX"
"84","host","3.2.1","ESC ENQ"
"85","3.2.2","host","'0' ETX"
"86","host","3.2.1","ESC ENQ"
"87","3.2.2","host","'0' ETX"
"88","host","3.2.1","ESC ENQ"
"89","3.2.2","host","'0' ETX"
"90","host","3.2.1","ESC ENQ"
"91","3.2.2","host","'0' ETX"
"92","host","3.2.1","ESC ENQ"
"93","3.2.2","host","'0' ETX"
"94","host","3.2.1","ESC ENQ"
"95","3.2.2","host","'0' ETX"
"96","host","3.2.1","ESC ENQ"
"97","3.2.2","host","'0' ETX"
"98","host","3.2.1","ESC ENQ"
"99","3.2.2","host","'0' ETX"
"100","host","3.2.1","ESC ENQ"
"101","3.2.2","host","'0' ETX"
"102","host","3.2.1","ESC ENQ"
"103","3.2.2","host","'0' ETX"
"104","host","3.2.1","ESC ENQ"
"105","3.2.2","host","'0' ETX"
"106","host","3.2.1","ESC ENQ"
"107","3.2.2","host","'0' ETX"
"108","host","3.2.1","ESC ENQ"
"109","3.2.2","host","'0' ETX"
"110","host","3.2.1","ESC ENQ"
"111","3.2.2","host","'0' ETX"
"112","host","3.2.1","ESC ENQ"
"113","3.2.2","host","'0' ETX"
"114","host","3.2.1","ESC ENQ"
"115","3.2.2","host","'0' ETX"
"116","host","3.2.1","ESC ENQ"
"117","3.2.2","host","'0' ETX"
"118","host","3.2.1","ESC ENQ"
"119","3.2.2","host","'0' ETX"
"120","host","3.2.1","ESC ENQ"
"121","3.2.2","host","'0' ETX"
"122","host","3.2.1","ESC ENQ"
"123","3.2.2","host","'0' ETX"
"124","host","3.2.1","ESC ENQ"
"125","3.2.2","host","'0' ETX"
"126","host","3.2.1","ESC ENQ"
"127","3.2.2","host","'0' ETX"
"128","host","3.2.1","ESC ENQ"
"129","3.2.2","host","'0' ETX"
"130","host","3.2.1","ESC ENQ"
"131","3.2.2","host","'0' ETX"
"132","host","3.2.1","ESC ENQ"
"133","3.2.2","host","'0' ETX"
"134","host","3.2.1","ESC ENQ"
"135","3.2.2","host","'0' ETX"
"136","host","3.2.1","ESC ENQ"
"137","3.2.2","host","'0' ETX"
"138","host","3.2.1","ESC ENQ"
"139","3.2.2","host","'0' ETX"
"140","host","3.2.1","ESC ENQ"
"141","3.2.2","host","'0' ETX"
"142","host","3.2.1","ESC ENQ"
"143","3.2.2","host","'0' ETX"
"144","host","3.2.1","ESC ENQ"
"145","3.2.2","host","'0' ETX"
"146","host","3.2.1","ESC ENQ"
"147","3.2.2","host","'0' ETX"
"148","host","3.2.1","ESC ENQ"
"149","3.2.2","host","'0' ETX"
"150","host","3.2.1","ESC ENQ"
"151","3.2.2","host","'0' ETX"
"152","host","3.2.1","ESC ENQ"
"153","3.2.2","host","'0' ETX"
"154","host","3.2.1","ESC ENQ"
"155","3.2.2","host","'0' ETX"
"156","host","3.2.1","ESC ENQ"
"157","3.2.2","host","'0' ETX"
"158","host","3.2.1","ESC ENQ"
"159","3.2.2","host","'0' ETX"
"160","host","3.2.1","ESC ENQ"
"161","3.2.2","host","'0' ETX"
"162","host","3.2.1","ESC ENQ"
"163","3.2.2","host","'0' ETX"
"164","host","3.2.1","ESC ENQ"
"165","3.2.2","host","'0' ETX"
"166","host","3.2.1","ESC ENQ"
"167","3.2.2","host","'0' ETX"
"168","host","3.2.1","ESC ENQ"
"169","3.2.2","host","'0' ETX"
"170","host","3.2.1","ESC ENQ"
"171","3.2.2","host","'0' ETX"
"172","host","3.2.1","ESC ENQ"
"173","3.2.2","host","'0' ETX"
"174","host","3.2.1","ESC ENQ"
"175","3.2.2","host","'0' ETX"
"176","host","3.2.1","ESC ENQ"
"177","3.2.2","host","'0' ETX"
"178","host","3.2.1","ESC ENQ"
"179","3.2.2","host","'0' ETX"
"180","host","3.2.1","ESC ENQ"
"181","3.2.2","host","'0' ETX"
"182","host","3.2.1","ESC ENQ"
"183","3.2.2","host","'0' ETX"
"184","host","3.2.1","ESC ENQ"
"185","3.2.2","host","'0' ETX"
"186","host","3.2.1","ESC ENQ"
"187","3.2.2","host","'0' ETX"
"188","host","3.2.1","ESC ENQ"
"189","3.2.2","host","'0' ETX"
"190","host","3.2.1","ESC ENQ"
"191","3.2.2","host","'0' ETX"
"192","host","3.2.1","ESC ENQ"
"193","3.2.2","host","'0' ETX"
"194","host","3.2.1","ESC ENQ"
"195","3.2.2","host","'0' ETX"
"196","host","3.2.1","ESC ENQ"
"197","3.2.2","host","'0' ETX"
"198","host","3.2.1","ESC ENQ"
"199","3.2.2","host","'0' ETX"
"200","host","3.2.1","ESC ENQ"
"201","3.2.2","host","'0' ETX"
"202","host","3.2.1","ESC ENQ"
"203","3.2.2","host","'0' ETX"
"204","host","3.2.1","ESC ENQ"
"205","3.2.2","host","'0' ETX"
"206","host","3.2.1","ESC ENQ"
"207","3.2.2","host","'0' ETX"
"208","host","3.2.1","ESC ENQ"
"209","3.2.2","host","'0' ETX"
"210","host","3.2.1","ESC ENQ"
"211","3.2.2","host","'0' ETX"
"212","host","3.2.1","ESC ENQ"
"213","3.2.2","host","'0' ETX"
"214","host","3.2.1","ESC ENQ"
"215","3.2.2","host","'0' ETX"
"216","host","3.2.1","ESC ENQ"
"217","3.2.2","host","'0' ETX"
"218","host","3.2.1","ESC ENQ"
"219","3.2.2","host","'0' ETX"
"220","host","3.2.1","ESC ENQ"
"221","3.2.2","host","'0' ETX"
"222","host","3.2.1","ESC ENQ"
"223","3.2.2","host","'0' ETX"
"224","host","3.2.1","ESC ENQ"
"225","3.2.2","host","'0' ETX"
"226","host","3.2.1","ESC ENQ"
"227","3.2.2","host","'0' ETX"
"228","host","3.2.1","ESC ENQ"
"229","3.2.2","host","'0' ETX"
"230","host","3.2.1","ESC ENQ"
"231","3.2.2","host","'0' ETX"
"232","host","3.2.1","ESC ENQ"
"233","3.2.2","host","'0' ETX"
"234","host","3.2.1","ESC ENQ"
"235","3.2.2","host","'0' ETX"
"236","host","3.2.1","ESC ENQ"
"237","3.2.2","host","'0' ETX"
"238","host","3.2.1","ESC ENQ"
"239","3.2.2","host","'0' ETX"
"240","host","3.2.1","ESC ENQ"
"241","3.2.2","host","'0' ETX"
"242","host","3.2.1","ESC ENQ"
"243","3.2.2","host","'0' ETX"
"244","host","3.2.1","ESC ENQ"
"245","3.2.2","host","'0' ETX"
"246","host","3.2.1","ESC ENQ"
"247","3.2.2","host","'0' ETX"
"248","host","3.2.1","ESC ENQ"
"249","3.2.2","host","'0' ETX"
"250","host","3.2.1","ESC ENQ"
"251","3.2.2","host","'0' ETX"
"252","host","3.2.1","ESC ENQ"
"253","3.2.2","host","'0' ETX"
"254","host","3.2.1","ESC ENQ"
"255","3.2.2","host","'0' ETX"
"256","host","3.2.1","ESC ENQ"
"257","3.2.2","host","'0' ETX"
"258","host","3.2.1","ESC ENQ"
"259","3.2.2","host","'0' ETX"
"260","host","3.2.1","ESC ENQ"
"261","3.2.2","host","'0' ETX"
"262","host","3.2.1","ESC ENQ"
"263","3.2.2","host","'0' ETX"
"264","host","3.2.1","ESC ENQ"
"265","3.2.2","host","'0' ETX"
"266","host","3.2.1","ESC ENQ"
"267","3.2.2","host","'0' ETX"
"268","host","3.2.1","ESC ENQ"
"269","3.2.2","host","'0' ETX"
"270","host","3.2.1","ESC ENQ"
"271","3.2.2","host","'0' ETX"
"272","host","3.2.1","ESC ENQ"
"273","3.2.2","host","'0' ETX"
"274","host","3.2.1","ESC ENQ"
"275","3.2.2","host","'0' ETX"
"276","host","3.2.1","ESC ENQ"
"277","3.2.2","host","'0' ETX"
"278","host","3.2.1","ESC ENQ"
"279","3.2.2","host","'0' ETX"
"280","host","3.2.1","ESC ENQ"
"281","3.2.2","host","'0' ETX"
"282","host","3.2.1","ESC ENQ"
"283","3.2.2","host","'0' ETX"
"284","host","3.2.1","ESC ENQ"
"285","3.2.2","host","'0' ETX"
"286","host","3.2.1","ESC ENQ"
"287","3.2.2","host","'0' ETX"
"288","host","3.2.1","ESC ENQ"
"289","3.2.2","host","'0' ETX"
"290","host","3.2.1","ESC ENQ"
"291","3.2.2","host","'0' ETX"
"292","host","3.2.1","ESC ENQ"
"293","3.2.2","host","'0' ETX"
"294","host","3.2.1","ESC ENQ"
"295","3.2.2","host","'0' ETX"
"296","host","3.2.1","ESC ENQ"
"297","3.2.2","host","'0' ETX"
"298","host","3.2.1","ESC ENQ"
"299","3.2.2","host","'0' ETX"
"300","host","3.2.1","ESC ENQ"
"301","3.2.2","host","'0' ETX"
"302","host","3.2.1","ESC ENQ"
"303","3.2.2","host","'0' ETX"
"304","host","3.2.1","ESC ENQ"
"305","3.2.2","host","'0' ETX"
"306","host","3.2.1","ESC ENQ"
"307","3.2.2","host","'0' ETX"
"308","host","3.2.1","ESC ENQ"
"309","3.2.2","host","'0' ETX"
"310","host","3.2.1","ESC ENQ"
"311","3.2.2","host","'0' ETX"
"312","host","3.2.1","ESC ENQ"
"313","3.2.2","host","'0' ETX"
"314","host","3.2.1","ESC ENQ"
"315","3.2.2","host","'0' ETX"
"316","host","3.2.1","ESC ENQ"
"317","3.2.2","host","'0' ETX"
"318","host","3.2.1","ESC ENQ"
"319","3.2.2","host","'0' ETX"
"320","host","3.2.1","ESC ENQ"
"321","3.2.2","host","'0' ETX"
"322","host","3.2.1","ESC ENQ"
"323","3.2.2","host","'0' ETX"
"324","host","3.2.1","ESC ENQ"
"325","3.2.2","host","'0' ETX"
"326","host","3.2.1","ESC ENQ"
"327","3.2.2","host","'0' ETX"
"328","host","3.2.1","ESC ENQ"
"329","3.2.2","host","'0' ETX"
"330","host","3.2.1","ESC ENQ"
"331","3.2.2","host","'0' ETX"
"332","host","3.2.1","ESC ENQ"
"333","3.2.2","host","'0' ETX"
"334","host","3.2.1","ESC ENQ"
"335","3.2.2","host","'0' ETX"
"336","host","3.2.1","ESC ENQ"
"337","3.2.2","host","'0' ETX"
"338","host","3.2.1","ESC ENQ"
"339","3.2.2","host","'0' ETX"
"340","host","3.2.1","ESC ENQ"
"341","3.2.2","host","'0' ETX"
"342","host","3.2.1","ESC ENQ"
"343","3.2.2","host","'0' ETX"
"344","host","3.2.1","ESC ENQ"
"345","3.2.2","host","'0' ETX"
"346","host","3.2.1","ESC ENQ"
"347","3.2.2","host","'0' ETX"
"348","host","3.2.1","ESC ENQ"
"349","3.2.2","host","'0' ETX"
"350","host","3.2.1","ESC ENQ"
"351","3.2.2","host","'0' ETX"
"352","host","3.2.1","ESC ENQ"
"353","3.2.2","host","'0' ETX"
"354","host","3.2.1","ESC ENQ"
"355","3.2.2","host","'0' ETX"
"356","host","3.2.1","ESC ENQ"
"357","3.2.2","host","'0' ETX"
"358","host","3.2.1","ESC ENQ"
"359","3.2.2","host","'0' ETX"
"360","host","3.2.1","ESC ENQ"
"361","3.2.2","host","'0' ETX"
"362","host","3.2.1","ESC ENQ"
"363","3.2.2","host","'0' ETX"
"364","host","3.2.1","'TG1' ETX"
,,,"'FN0' ETX"
,,,"'TB50,0' ETX"
,,,"'\30,30' ETX"
,,,"'Z5558,4288' ETX"
,,,"'J1' ETX"
"365","host","3.2.1","'FX33,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
"366","host","3.2.1","'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FY1' ETX"
,,,"'TF1,1' ETX"
"367","host","3.2.1","ESC ENQ"
"368","3.2.2","host","'1' ETX"
"369","host","3.2.1","ESC ENQ"
"370","3.2.2","host","'1' ETX"
"371","host","3.2.1","ESC ENQ"
"372","3.2.2","host","'1' ETX"
"373","host","3.2.1","ESC ENQ"
"374","3.2.2","host","'1' ETX"
"375","host","3.2.1","ESC ENQ"
"376","3.2.2","host","'1' ETX"
"377","host","3.2.1","ESC ENQ"
