"1","3.2.0","host","DC2 SOH NUL STX NUL NUL NUL @ 'M' VT / DC1 NUL SOH NUL NUL SOH SOH"
"378","3.2.2","host","'1' ETX"
"379","host","3.2.1","ESC ENQ"
"380","3.2.2","host","'1' ETX"
"381","host","3.2.1","ESC ENQ"
"382","3.2.2","host","'1' ETX"
"383","host","3.2.1","ESC ENQ"
"384","3.2.2","host","'1' ETX"
"385","host","3.2.1","ESC ENQ"
"386","3.2.2","host","'1' ETX"
"387","host","3.2.1","ESC ENQ"
"388","3.2.2","host","'1' ETX"
"389","host","3.2.1","ESC ENQ"
"390","3.2.2","host","'1' ETX"
"391","host","3.2.1","ESC ENQ"
"392","3.2.2","host","'1' ETX"
"393","host","3.2.1","ESC ENQ"
"394","3.2.2","host","'1' ETX"
"395","host","3.2.1","ESC ENQ"
"396","3.2.2","host","'1' ETX"
"397","host","3.2.1","ESC ENQ"
"398","3.2.2","host","'1' ETX"
"399","host","3.2.1","ESC ENQ"
"400","3.2.2","host","'1' ETX"
"401","host","3.2.1","ESC ENQ"
"402","3.2.2","host","'1' ETX"
"403","host","3.2.1","ESC ENQ"
"404","3.2.2","host","'1' ETX"
"405","host","3.2.1","ESC ENQ"
"406","3.2.2","host","'1' ETX"
"407","host","3.2.1","ESC ENQ"
"408","3.2.2","host","'1' ETX"
"409","host","3.2.1","ESC ENQ"
"410","3.2.2","host","'1' ETX"
"411","host","3.2.1","ESC ENQ"
"412","3.2.2","host","'1' ETX"
"413","host","3.2.1","ESC ENQ"
"414","3.2.2","host","'0' ETX"
"415","host","3.2.1","'M254,274' ETX"
"416","host","3.2.1","BE1 ... ETX"
"417","host","3.2.1","BE2 ... ETX"
"418","host","3.2.1","BE1 ... ETX"
"419","host","3.2.1","ESC ENQ"
"420","3.2.2","host","'1' ETX"
"421","host","3.2.1","ESC ENQ"
"422","3.2.2","host","'1' ETX"
"423","host","3.2.1","ESC ENQ"
"424","3.2.2","host","'1' ETX"
"425","host","3.2.1","ESC ENQ"
"426","3.2.2","host","'1' ETX"
"427","host","3.2.1","ESC ENQ"
"428","3.2.2","host","'1' ETX"
"429","host","3.2.1","ESC ENQ"
"430","3.2.2","host","'1' ETX"
"431","host","3.2.1","ESC ENQ"
"432","3.2.2","host","'1' ETX"
"433","host","3.2.1","ESC ENQ"
"434","3.2.2","host","'3' ETX"
"435","host","3.2.1","ESC ENQ"
"436","3.2.2","host","'3' ETX"
"437","host","3.2.1","ESC ENQ"
"438","3.2.2","host","'3' ETX"
"439","host","3.2.1","ESC ENQ"
"440","3.2.2","host","'3' ETX"
"441","host","3.2.1","ESC ENQ"
"442","3.2.2","host","'3' ETX"
"443","host","3.2.1","ESC ENQ"
"444","3.2.2","host","'3' ETX"
"445","host","3.2.1","ESC ENQ"
"446","3.2.2","host","'3' ETX"
"447","host","3.2.1","ESC ENQ"
"448","3.2.2","host","'3' ETX"
"449","host","3.2.1","ESC ENQ"
"450","3.2.2","host","'3' ETX"
"451","host","3.2.1","ESC ENQ"
"452","3.2.2","host","'3' ETX"
"453","host","3.2.1","ESC ENQ"
"454","3.2.2","host","'3' ETX"
"455","host","3.2.1","ESC ENQ"
"456","3.2.2","host","'3' ETX"
"457","host","3.2.1","ESC ENQ"
"458","3.2.2","host","'3' ETX"
"459","host","3.2.1","ESC ENQ"
"460","3.2.2","host","'3' ETX"
"461","host","3.2.1","ESC ENQ"
"462","3.2.2","host","'3' ETX"
"463","host","3.2.1","ESC ENQ"
"464","3.2.2","host","'3' ETX"
"465","host","3.2.1","ESC ENQ"
"466","3.2.2","host","'3' ETX"
"467","host","3.2.1","ESC ENQ"
"468","3.2.2","host","'0' ETX"
"469","host","3.2.1","ESC ENQ"
"470","3.2.2","host","'0' ETX"
"471","host","3.2.1","ESC ENQ"
"472","3.2.2","host","'0' ETX"
"473","host","3.2.1","'L0' ETX"
,,,"'J1' ETX"
"474","host","3.2.1","'FX25,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
"475","host","3.2.1","'FY1' ETX"
,,,"'TF2,1' ETX"
"476","host","3.2.1","ESC ENQ"
"477","3.2.2","host","'1' ETX"
"478","host","3.2.1","ESC ENQ"
"479","3.2.2","host","'1' ETX"
"480","host","3.2.1","ESC ENQ"
"481","3.2.2","host","'1' ETX"
"482","host","3.2.1","ESC ENQ"
"483","3.2.2","host","'1' ETX"
"484","host","3.2.1","ESC ENQ"
"485","3.2.2","host","'1' ETX"
"486","host","3.2.1","ESC ENQ"
"487","3.2.2","host","'1' ETX"
"488","host","3.2.1","ESC ENQ"
"489","3.2.2","host","'1' ETX"
"490","host","3.2.1","ESC ENQ"
"491","3.2.2","host","'1' ETX"
"492","host","3.2.1","ESC ENQ"
"493","3.2.2","host","'1' ETX"
"494","host","3.2.1","ESC ENQ"
"495","3.2.2","host","'1' ETX"
"496","host","3.2.1","ESC ENQ"
"497","3.2.2","host","'1' ETX"
"498","host","3.2.1","ESC ENQ"
"499","3.2.2","host","'1' ETX"
"500","host","3.2.1","ESC ENQ"
"501","3.2.2","host","'1' ETX"
"502","host","3.2.1","ESC ENQ"
"503","3.2.2","host","'1' ETX"
"504","host","3.2.1","ESC ENQ"
"505","3.2.2","host","'1' ETX"
"506","host","3.2.1","ESC ENQ"
"507","3.2.2","host","'1' ETX"
"508","host","3.2.1","ESC ENQ"
"509","3.2.2","host","'1' ETX"
"510","host","3.2.1","ESC ENQ"
"511","3.2.2","host","'1' ETX"
"512","host","3.2.1","ESC ENQ"
"513","3.2.2","host","'1' ETX"
"514","host","3.2.1","ESC ENQ"
"515","3.2.2","host","'1' ETX"
"516","host","3.2.1","ESC ENQ"
"517","3.2.2","host","'0' ETX"
"518","host","3.2.1","'M254,909' ETX"
"519","host","3.2.1","BE1 ... ETX"
"520","host","3.2.1","BE2 ... ETX"
"521","host","3.2.1","BE1 ... ETX"
"522","host","3.2.1","ESC ENQ"
"523","3.2.2","host","'1' ETX"
"524","host","3.2.1","ESC ENQ"
"525","3.2.2","host","'1' ETX"
"526","host","3.2.1","ESC ENQ"
"527","3.2.2","host","'1' ETX"
"528","host","3.2.1","ESC ENQ"
"529","3.2.2","host","'1' ETX"
"530","host","3.2.1","ESC ENQ"
"531","3.2.2","host","'1' ETX"
"532","host","3.2.1","ESC ENQ"
"533","3.2.2","host","'1' ETX"
"534","host","3.2.1","ESC ENQ"
"535","3.2.2","host","'1' ETX"
"536","host","3.2.1","ESC ENQ"
"537","3.2.2","host","'1' ETX"
"538","host","3.2.1","ESC ENQ"
"539","3.2.2","host","'1' ETX"
"540","host","3.2.1","ESC ENQ"
"541","3.2.2","host","'0' ETX"
"542","host","3.2.1","ESC ENQ"
"543","3.2.2","host","'0' ETX"
"544","host","3.2.1","ESC ENQ"
"545","3.2.2","host","'0' ETX"
"546","host","3.2.1","'L0' ETX"
,,,"'J1' ETX"
"547","host","3.2.1","'FX20,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
"548","host","3.2.1","'FY1' ETX"
,,,"'TF3,1' ETX"
"549","host","3.2.1","ESC ENQ"
"550","3.2.2","host","'1' ETX"
"551","host","3.2.1","ESC ENQ"
"552","3.2.2","host","'1' ETX"
"553","host","3.2.1","ESC ENQ"
"554","3.2.2","host","'1' ETX"
"555","host","3.2.1","ESC ENQ"
"556","3.2.2","host","'1' ETX"
"557","host","3.2.1","ESC ENQ"
"558","3.2.2","host","'1' ETX"
"559","host","3.2.1","ESC ENQ"
"560","3.2.2","host","'1' ETX"
"561","host","3.2.1","ESC ENQ"
"562","3.2.2","host","'1' ETX"
"563","host","3.2.1","ESC ENQ"
"564","3.2.2","host","'1' ETX"
"565","host","3.2.1","ESC ENQ"
"566","3.2.2","host","'1' ETX"
"567","host","3.2.1","ESC ENQ"
"568","3.2.2","host","'1' ETX"
"569","host","3.2.1","ESC ENQ"
"570","3.2.2","host","'1' ETX"
"571","host","3.2.1","ESC ENQ"
"572","3.2.2","host","'1' ETX"
"573","host","3.2.1","ESC ENQ"
"574","3.2.2","host","'1' ETX"
"575","host","3.2.1","ESC ENQ"
"576","3.2.2","host","'1' ETX"
"577","host","3.2.1","ESC ENQ"
"578","3.2.2","host","'1' ETX"
"579","host","3.2.1","ESC ENQ"
"580","3.2.2","host","'1' ETX"
"581","host","3.2.1","ESC ENQ"
"582","3.2.2","host","'1' ETX"
"583","host","3.2.1","ESC ENQ"
"584","3.2.2","host","'1' ETX"
"585","host","3.2.1","ESC ENQ"
"586","3.2.2","host","'1' ETX"
"587","host","3.2.1","ESC ENQ"
"588","3.2.2","host","'1' ETX"
"589","host","3.2.1","ESC ENQ"
"590","3.2.2","host","'1' ETX"
"591","host","3.2.1","ESC ENQ"
"592","3.2.2","host","'1' ETX"
"593","host","3.2.1","ESC ENQ"
"594","3.2.2","host","'3' ETX"
"595","host","3.2.1","ESC ENQ"
"596","3.2.2","host","'3' ETX"
"597","host","3.2.1","ESC ENQ"
"598","3.2.2","host","'3' ETX"
"599","host","3.2.1","ESC ENQ"
"600","3.2.2","host","'3' ETX"
"601","host","3.2.1","ESC ENQ"
"602","3.2.2","host","'3' ETX"
"603","host","3.2.1","ESC ENQ"
"604","3.2.2","host","'3' ETX"
"605","host","3.2.1","ESC ENQ"
"606","3.2.2","host","'3' ETX"
"607","host","3.2.1","ESC ENQ"
"608","3.2.2","host","'3' ETX"
"609","host","3.2.1","ESC ENQ"
"610","3.2.2","host","'3' ETX"
"611","host","3.2.1","ESC ENQ"
"612","3.2.2","host","'3' ETX"
"613","host","3.2.1","ESC ENQ"
"614","3.2.2","host","'3' ETX"
"615","host","3.2.1","ESC ENQ"
"616","3.2.2","host","'3' ETX"
"617","host","3.2.1","ESC ENQ"
"618","3.2.2","host","'3' ETX"
"619","host","3.2.1","ESC ENQ"
"620","3.2.2","host","'3' ETX"
"621","host","3.2.1","ESC ENQ"
"622","3.2.2","host","'3' ETX"
"623","host","3.2.1","ESC ENQ"
"624","3.2.2","host","'3' ETX"
"625","host","3.2.1","ESC ENQ"
"626","3.2.2","host","'3' ETX"
"627","host","3.2.1","ESC ENQ"
"628","3.2.2","host","'3' ETX"
"629","host","3.2.1","ESC ENQ"
"630","3.2.2","host","'3' ETX"
"631","host","3.2.1","ESC ENQ"
"632","3.2.2","host","'4' ETX"
"633","host","3.2.1","'FN0' ETX"
,,,"'TB50,0' ETX"
"634","host","3.2.1","ESC ENQ"
"635","3.2.2","host","'0' ETX"
"636","host","3.2.1","'FG' ETX"
"637","3.2.2","host","'CAMEO 3 V1.50    ' ETX"
"638","host","3.2.1","ESC ENQ"
"639","3.2.2","host","'0' ETX"
"640","host","3.2.1","ESC ENQ"
"641","3.2.2","host","'0' ETX"
"642","host","3.2.1","ESC ENQ"
"643","3.2.2","host","'0' ETX"
"644","host","3.2.1","'[' ETX"
"645","3.2.2","host","'     0,     0' ETX"
"646","host","3.2.1","'U' ETX"
"647","3.2.2","host","'  5826,  5212' ETX"
"648","host","3.2.1","'FQ0' ETX"
"649","3.2.2","host","'    5' ETX"
"650","host","3.2.1","'FQ2' ETX"
"651","3.2.2","host","'   18' ETX"
"652","host","3.2.1","'TB71' ETX"
"653","3.2.2","host","'    0,    0' ETX"
"654","host","3.2.1","'FA' ETX"
"655","3.2.2","host","'    0,    0' ETX"
"656","host","3.2.1","'FG' ETX"
"657","3.2.2","host","'CAMEO 3 V1.50    ' ETX"
"658","host","3.2.1","ESC ENQ"
"659","3.2.2","host","'0' ETX"
"660","host","3.2.1","ESC ENQ"
"661","3.2.2","host","'0' ETX"
"662","host","3.2.1","'[' ETX"
"663","3.2.2","host","'     0,     0' ETX"
"664","host","3.2.1","'U' ETX"
"665","3.2.2","host","'  5826,  5212' ETX"
"666","host","3.2.1","'FQ0' ETX"
"667","3.2.2","host","'    5' ETX"
"668","host","3.2.1","'FQ2' ETX"
"669","3.2.2","host","'   18' ETX"
"670","host","3.2.1","'TB71' ETX"
"671","3.2.2","host","'    0,    0' ETX"
"672","host","3.2.1","'FA' ETX"
"673","3.2.2","host","'    0,    0' ETX"
"674","host","3.2.1","ESC ENQ"
"675","3.2.2","host","'0' ETX"
"676","host","3.2.1","ESC ENQ"
"677","3.2.2","host","'0' ETX"
"678","host","3.2.1","ESC ENQ"
"679","3.2.2","host","'0' ETX"
"680","host","3.2.1","ESC ENQ"
"681","3.2.2","host","'0' ETX"
"682","host","3.2.1","ESC ENQ"
"683","3.2.2","host","'0' ETX"
"684","host","3.2.1","ESC ENQ"
"685","3.2.2","host","'0' ETX"
"686","host","3.2.1","ESC ENQ"
"687","3.2.2","host","'0' ETX"
"688","host","3.2.1","ESC ENQ"
"689","3.2.2","host","'0' ETX"
"690","host","3.2.1","ESC ENQ"
"691","3.2.2","host","'0' ETX"
"692","host","3.2.1","ESC ENQ"
"693","3.2.2","host","'0' ETX"
"694","host","3.2.1","ESC ENQ"
"695","3.2.2","host","'0' ETX"
"696","host","3.2.1","ESC ENQ"
"697","3.2.2","host","'0' ETX"
"698","host","3.2.1","ESC ENQ"
"699","3.2.2","host","'0' ETX"
"700","host","3.2.1","ESC ENQ"
"701","3.2.2","host","'0' ETX"
"702","host","3.2.1","ESC ENQ"
"703","3.2.2","host","'0' ETX"
"704","host","3.2.1","ESC ENQ"
"705","3.2.2","host","'0' ETX"
"706","host","3.2.1","ESC ENQ"
"707","3.2.2","host","'0' ETX"
"708","host","3.2.1","ESC ENQ"
"709","3.2.2","host","'0' ETX"
"710","host","3.2.1","ESC ENQ"
"711","3.2.2","host","'0' ETX"
"712","host","3.2.1","ESC ENQ"
"713","3.2.2","host","'0' ETX"
"714","host","3.2.1","ESC ENQ"
"715","3.2.2","host","'0' ETX"
"716","host","3.2.1","ESC ENQ"
"717","3.2.2","host","'0' ETX"
"718","host","3.2.1","ESC ENQ"
"719","3.2.2","host","'0' ETX"
"720","host","3.2.1","ESC ENQ"
"721","3.2.2","host","'0' ETX"
"722","host","3.2.1","ESC ENQ"
"723","3.2.2","host","'0' ETX"
"724","host","3.2.1","ESC ENQ"
"725","3.2.2","host","'0' ETX"
"726","host","3.2.1","ESC ENQ"
"727","3.2.2","host","'0' ETX"
"728","host","3.2.1","ESC ENQ"
"729","3.2.2","host","'0' ETX"
"730","host","3.2.1","ESC ENQ"
"731","3.2.2","host","'0' ETX"
"732","host","3.2.1","ESC ENQ"
"733","3.2.2","host","'0' ETX"
"734","host","3.2.1","ESC ENQ"
"735","3.2.2","host","'0' ETX"
"736","host","3.2.1","ESC ENQ"
"737","3.2.2","host","'0' ETX"
"738","host","3.2.1","ESC ENQ"
"739","3.2.2","host","'0' ETX"
"740","host","3.2.1","ESC ENQ"
"741","3.2.2","host","'0' ETX"
"742","host","3.2.1","ESC ENQ"
"743","3.2.2","host","'0' ETX"
"744","host","3.2.1","ESC ENQ"
"745","3.2.2","host","'0' ETX"
"746","host","3.2.1","ESC ENQ"
"747","3.2.2","host","'0' ETX"
"748","host","3.2.1","ESC ENQ"
