"2","3.3.0","host","DC2 SOH NUL STX NUL NUL NUL @ 'M' VT / DC1 NUL SOH NUL NUL SOH SOH"
"4","host","3.3.1","ESC ENQ"
"6","3.3.2","host","'0' ETX"
"8","host","3.3.1","ESC ENQ"
"10","3.3.2","host","'0' ETX"
"12","host","3.3.1","ESC ENQ"
"14","3.3.2","host","'0' ETX"
"16","host","3.3.1","ESC ENQ"
"18","3.3.2","host","'0' ETX"
"20","host","3.3.1","ESC ENQ"
"22","3.3.2","host","'0' ETX"
"24","host","3.3.1","ESC ENQ"
"26","3.3.2","host","'0' ETX"
"28","host","3.3.1","ESC ENQ"
"30","3.3.2","host","'0' ETX"
"32","host","3.3.1","ESC ENQ"
"34","3.3.2","host","'0' ETX"
"36","host","3.3.1","ESC ENQ"
"38","3.3.2","host","'0' ETX"
"40","host","3.3.1","ESC ENQ"
"42","3.3.2","host","'0' ETX"
"44","host","3.3.1","ESC ENQ"
"46","3.3.2","host","'0' ETX"
"48","host","3.3.1","ESC ENQ"
"50","3.3.2","host","'0' ETX"
"52","host","3.3.1","ESC ENQ"
"54","3.3.2","host","'0' ETX"
"56","host","3.3.1","'TG1' ETX"
,,,"'FN0' ETX"
,,,"'TB50,0' ETX"
,,,"'\30,30' ETX"
,,,"'Z5558,4288' ETX"
,,,"'J1' ETX"
"58","host","3.3.1","ESC ENQ"
"60","3.3.2","host","'1' ETX"
"61","host","3.3.1","'FX33,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC0,1,1' ETX"
,,,"'FE0,1' ETX"
"64","host","3.3.1","'FF1,0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FY1' ETX"
,,,"'TF1,1' ETX"
"66","host","3.3.1","ESC ENQ"
"68","3.3.2","host","'1' ETX"
"69","host","3.3.1","ESC ENQ"
"72","3.3.2","host","'1' ETX"
"73","host","3.3.1","ESC ENQ"
"76","3.3.2","host","'1' ETX"
"78","host","3.3.1","ESC ENQ"
"80","3.3.2","host","'1' ETX"
"82","host","3.3.1","ESC ENQ"
"84","3.3.2","host","'1' ETX"
"86","host","3.3.1","ESC ENQ"
"88","3.3.2","host","'1' ETX"
"90","host","3.3.1","ESC ENQ"
"92","3.3.2","host","'1' ETX"
"94","host","3.3.1","ESC ENQ"
"96","3.3.2","host","'1' ETX"
"98","host","3.3.1","ESC ENQ"
"100","3.3.2","host","'1' ETX"
"102","host","3.3.1","ESC ENQ"
"104","3.3.2","host","'1' ETX"
"106","host","3.3.1","ESC ENQ"
"108","3.3.2","host","'1' ETX"
"110","host","3.3.1","ESC ENQ"
"112","3.3.2","host","'1' ETX"
"114","host","3.3.1","ESC ENQ"
"116","3.3.2","host","'1' ETX"
"118","host","3.3.1","ESC ENQ"
"120","3.3.2","host","'1' ETX"
"122","host","3.3.1","ESC ENQ"
"124","3.3.2","host","'1' ETX"
"126","host","3.3.1","ESC ENQ"
"128","3.3.2","host","'1' ETX"
"130","host","3.3.1","ESC ENQ"
"132","3.3.2","host","'1' ETX"
"134","host","3.3.1","ESC ENQ"
"136","3.3.2","host","'1' ETX"
"138","host","3.3.1","ESC ENQ"
"140","3.3.2","host","'1' ETX"
"142","host","3.3.1","ESC ENQ"
"144","3.3.2","host","'1' ETX"
"146","host","3.3.1","ESC ENQ"
"148","3.3.2","host","'0' ETX"
"149","host","3.3.1","'M254,274' ETX"
"152","host","3.3.1","BE1 ... ETX"
"154","host","3.3.1","BE2 ... ETX"
"156","host","3.3.1","BE1 ... ETX"
"158","host","3.3.1","ESC ENQ"
"160","3.3.2","host","'1' ETX"
"161","host","3.3.1","ESC ENQ"
"164","3.3.2","host","'1' ETX"
"165","host","3.3.1","ESC ENQ"
"168","3.3.2","host","'1' ETX"
"170","host","3.3.1","ESC ENQ"
"172","3.3.2","host","'1' ETX"
"174","host","3.3.1","ESC ENQ"
"176","3.3.2","host","'1' ETX"
"178","host","3.3.1","ESC ENQ"
"180","3.3.2","host","'1' ETX"
"182","host","3.3.1","ESC ENQ"
"184","3.3.2","host","'1' ETX"
"186","host","3.3.1","ESC ENQ"
"188","3.3.2","host","'0' ETX"
"190","host","3.3.1","ESC ENQ"
"192","3.3.2","host","'0' ETX"
"193","host","3.3.1","ESC ENQ"
"196","3.3.2","host","'0' ETX"
"197","host","3.3.1","'L0' ETX"
,,,"'J1' ETX"
"200","host","3.3.1","'FX25,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
"202","host","3.3.1","'FY1' ETX"
,,,"'TF2,1' ETX"
"204","host","3.3.1","ESC ENQ"
"206","3.3.2","host","'1' ETX"
"207","host","3.3.1","ESC ENQ"
"210","3.3.2","host","'1' ETX"
"211","host","3.3.1","ESC ENQ"
"214","3.3.2","host","'1' ETX"
"216","host","3.3.1","ESC ENQ"
"218","3.3.2","host","'1' ETX"
"220","host","3.3.1","ESC ENQ"
"222","3.3.2","host","'1' ETX"
"224","host","3.3.1","ESC ENQ"
"226","3.3.2","host","'1' ETX"
"228","host","3.3.1","ESC ENQ"
"230","3.3.2","host","'1' ETX"
"232","host","3.3.1","ESC ENQ"
"234","3.3.2","host","'1' ETX"
"236","host","3.3.1","ESC ENQ"
"238","3.3.2","host","'1' ETX"
"240","host","3.3.1","ESC ENQ"
"242","3.3.2","host","'1' ETX"
"244","host","3.3.1","ESC ENQ"
"246","3.3.2","host","'1' ETX"
"248","host","3.3.1","ESC ENQ"
"250","3.3.2","host","'1' ETX"
"252","host","3.3.1","ESC ENQ"
"254","3.3.2","host","'1' ETX"
"256","host","3.3.1","ESC ENQ"
"258","3.3.2","host","'1' ETX"
"260","host","3.3.1","ESC ENQ"
"262","3.3.2","host","'1' ETX"
"264","host","3.3.1","ESC ENQ"
"266","3.3.2","host","'1' ETX"
"268","host","3.3.1","ESC ENQ"
"270","3.3.2","host","'1' ETX"
"272","host","3.3.1","ESC ENQ"
"274","3.3.2","host","'1' ETX"
"276","host","3.3.1","ESC ENQ"
"278","3.3.2","host","'1' ETX"
"280","host","3.3.1","ESC ENQ"
"282","3.3.2","host","'1' ETX"
"284","host","3.3.1","ESC ENQ"
"286","3.3.2","host","'0' ETX"
"287","host","3.3.1","'M254,909' ETX"
"290","host","3.3.1","BE1 ... ETX"
"292","host","3.3.1","BE2 ... ETX"
"294","host","3.3.1","BE1 ... ETX"
"296","host","3.3.1","ESC ENQ"
"298","3.3.2","host","'1' ETX"
"299","host","3.3.1","ESC ENQ"
"302","3.3.2","host","'1' ETX"
"303","host","3.3.1","ESC ENQ"
"306","3.3.2","host","'1' ETX"
"308","host","3.3.1","ESC ENQ"
"310","3.3.2","host","'1' ETX"
"312","host","3.3.1","ESC ENQ"
"314","3.3.2","host","'1' ETX"
"316","host","3.3.1","ESC ENQ"
"318","3.3.2","host","'1' ETX"
"320","host","3.3.1","ESC ENQ"
"322","3.3.2","host","'1' ETX"
"324","host","3.3.1","ESC ENQ"
"326","3.3.2","host","'1' ETX"
"328","host","3.3.1","ESC ENQ"
"330","3.3.2","host","'0' ETX"
"331","host","3.3.1","ESC ENQ"
"334","3.3.2","host","'0' ETX"
"335","host","3.3.1","ESC ENQ"
"338","3.3.2","host","'0' ETX"
"339","host","3.3.1","'L0' ETX"
,,,"'J1' ETX"
"342","host","3.3.1","'FX20,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
"344","host","3.3.1","'FY1' ETX"
,,,"'TF3,1' ETX"
"346","host","3.3.1","ESC ENQ"
"348","3.3.2","host","'1' ETX"
"349","host","3.3.1","ESC ENQ"
"352","3.3.2","host","'1' ETX"
"353","host","3.3.1","ESC ENQ"
"356","3.3.2","host","'1' ETX"
"358","host","3.3.1","ESC ENQ"
"360","3.3.2","host","'1' ETX"
"362","host","3.3.1","ESC ENQ"
"364","3.3.2","host","'1' ETX"
"366","host","3.3.1","ESC ENQ"
"368","3.3.2","host","'1' ETX"
"370","host","3.3.1","ESC ENQ"
"372","3.3.2","host","'1' ETX"
"374","host","3.3.1","ESC ENQ"
"376","3.3.2","host","'1' ETX"
"378","host","3.3.1","ESC ENQ"
"380","3.3.2","host","'1' ETX"
"382","host","3.3.1","ESC ENQ"
"384","3.3.2","host","'1' ETX"
"386","host","3.3.1","ESC ENQ"
"388","3.3.2","host","'1' ETX"
"390","host","3.3.1","ESC ENQ"
"392","3.3.2","host","'1' ETX"
"394","host","3.3.1","ESC ENQ"
"396","3.3.2","host","'1' ETX"
"398","host","3.3.1","ESC ENQ"
"400","3.3.2","host","'1' ETX"
"402","host","3.3.1","ESC ENQ"
"404","3.3.2","host","'1' ETX"
"406","host","3.3.1","ESC ENQ"
"408","3.3.2","host","'1' ETX"
"410","host","3.3.1","ESC ENQ"
"412","3.3.2","host","'1' ETX"
"414","host","3.3.1","ESC ENQ"
"416","3.3.2","host","'1' ETX"
"418","host","3.3.1","ESC ENQ"
"420","3.3.2","host","'1' ETX"
"422","host","3.3.1","ESC ENQ"
"424","3.3.2","host","'1' ETX"
"426","host","3.3.1","ESC ENQ"
"428","3.3.2","host","'1' ETX"
"430","host","3.3.1","ESC ENQ"
"432","3.3.2","host","'0' ETX"
"433","host","3.3.1","'M254,1544' ETX"
"436","host","3.3.1","BE1 ... ETX"
"438","host","3.3.1","BE2 ... ETX"
"440","host","3.3.1","BE1 ... ETX"
"442","host","3.3.1","ESC ENQ"
"444","3.3.2","host","'1' ETX"
"445","host","3.3.1","ESC ENQ"
"448","3.3.2","host","'1' ETX"
"449","host","3.3.1","ESC ENQ"
"452","3.3.2","host","'1' ETX"
"454","host","3.3.1","ESC ENQ"
"456","3.3.2","host","'1' ETX"
"458","host","3.3.1","ESC ENQ"
"460","3.3.2","host","'1' ETX"
"462","host","3.3.1","ESC ENQ"
"464","3.3.2","host","'1' ETX"
"466","host","3.3.1","ESC ENQ"
"468","3.3.2","host","'1' ETX"
"470","host","3.3.1","ESC ENQ"
"472","3.3.2","host","'1' ETX"
"474","host","3.3.1","ESC ENQ"
"476","3.3.2","host","'1' ETX"
"478","host","3.3.1","ESC ENQ"
"480","3.3.2","host","'0' ETX"
"481","host","3.3.1","ESC ENQ"
"484","3.3.2","host","'0' ETX"
"485","host","3.3.1","ESC ENQ"
"488","3.3.2","host","'0' ETX"
"489","host","3.3.1","'L0' ETX"
,,,"'J1' ETX"
"492","host","3.3.1","'FX15,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
"494","host","3.3.1","'FY1' ETX"
,,,"'TF4,1' ETX"
"496","host","3.3.1","ESC ENQ"
"498","3.3.2","host","'1' ETX"
"499","host","3.3.1","ESC ENQ"
"502","3.3.2","host","'1' ETX"
"503","host","3.3.1","ESC ENQ"
"506","3.3.2","host","'1' ETX"
"508","host","3.3.1","ESC ENQ"
"510","3.3.2","host","'1' ETX"
"512","host","3.3.1","ESC ENQ"
"514","3.3.2","host","'1' ETX"
"516","host","3.3.1","ESC ENQ"
"518","3.3.2","host","'1' ETX"
"520","host","3.3.1","ESC ENQ"
"522","3.3.2","host","'1' ETX"
"524","host","3.3.1","ESC ENQ"
"526","3.3.2","host","'1' ETX"
"528","host","3.3.1","ESC ENQ"
"530","3.3.2","host","'1' ETX"
"532","host","3.3.1","ESC ENQ"
"534","3.3.2","host","'1' ETX"
"536","host","3.3.1","ESC ENQ"
"538","3.3.2","host","'1' ETX"
"540","host","3.3.1","ESC ENQ"
"542","3.3.2","host","'1' ETX"
"544","host","3.3.1","ESC ENQ"
"546","3.3.2","host","'1' ETX"
"548","host","3.3.1","ESC ENQ"
"550","3.3.2","host","'1' ETX"
"552","host","3.3.1","ESC ENQ"
"554","3.3.2","host","'1' ETX"
"556","host","3.3.1","ESC ENQ"
"558","3.3.2","host","'1' ETX"
"560","host","3.3.1","ESC ENQ"
"562","3.3.2","host","'1' ETX"
"564","host","3.3.1","ESC ENQ"
"566","3.3.2","host","'1' ETX"
"568","host","3.3.1","ESC ENQ"
"570","3.3.2","host","'1' ETX"
"572","host","3.3.1","ESC ENQ"
"574","3.3.2","host","'1' ETX"
"576","host","3.3.1","ESC ENQ"
"578","3.3.2","host","'1' ETX"
"580","host","3.3.1","ESC ENQ"
"582","3.3.2","host","'1' ETX"
"584","host","3.3.1","ESC ENQ"
"586","3.3.2","host","'0' ETX"
"587","host","3.3.1","'M254,2179' ETX"
"590","host","3.3.1","BE1 ... ETX"
"592","host","3.3.1","BE2 ... ETX"
"594","host","3.3.1","BE1 ... ETX"
"596","host","3.3.1","ESC ENQ"
"598","3.3.2","host","'1' ETX"
"599","host","3.3.1","ESC ENQ"
"602","3.3.2","host","'1' ETX"
"603","host","3.3.1","ESC ENQ"
"606","3.3.2","host","'1' ETX"
"608","host","3.3.1","ESC ENQ"
"610","3.3.2","host","'1' ETX"
"612","host","3.3.1","ESC ENQ"
"614","3.3.2","host","'1' ETX"
"616","host","3.3.1","ESC ENQ"
"618","3.3.2","host","'1' ETX"
"620","host","3.3.1","ESC ENQ"
"622","3.3.2","host","'1' ETX"
"624","host","3.3.1","ESC ENQ"
"626","3.3.2","host","'1' ETX"
"628","host","3.3.1","ESC ENQ"
"630","3.3.2","host","'1' ETX"
"632","host","3.3.1","ESC ENQ"
"634","3.3.2","host","'1' ETX"
"636","host","3.3.1","ESC ENQ"
"638","3.3.2","host","'1' ETX"
"640","host","3.3.1","ESC ENQ"
"642","3.3.2","host","'0' ETX"
"644","host","3.3.1","ESC ENQ"
"646","3.3.2","host","'0' ETX"
"647","host","3.3.1","ESC ENQ"
"650","3.3.2","host","'0' ETX"
"651","host","3.3.1","'L0' ETX"
,,,"'J1' ETX"
"654","host","3.3.1","'FX10,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
"656","host","3.3.1","'FY1' ETX"
,,,"'TF5,1' ETX"
"658","host","3.3.1","ESC ENQ"
"660","3.3.2","host","'1' ETX"
"661","host","3.3.1","ESC ENQ"
"664","3.3.2","host","'1' ETX"
"665","host","3.3.1","ESC ENQ"
"668","3.3.2","host","'1' ETX"
"670","host","3.3.1","ESC ENQ"
"672","3.3.2","host","'1' ETX"
"674","host","3.3.1","ESC ENQ"
"676","3.3.2","host","'1' ETX"
"678","host","3.3.1","ESC ENQ"
"680","3.3.2","host","'1' ETX"
"682","host","3.3.1","ESC ENQ"
"684","3.3.2","host","'1' ETX"
"686","host","3.3.1","ESC ENQ"
"688","3.3.2","host","'1' ETX"
"690","host","3.3.1","ESC ENQ"
"692","3.3.2","host","'1' ETX"
"694","host","3.3.1","ESC ENQ"
"696","3.3.2","host","'1' ETX"
"698","host","3.3.1","ESC ENQ"
"700","3.3.2","host","'1' ETX"
"702","host","3.3.1","ESC ENQ"
"704","3.3.2","host","'1' ETX"
"706","host","3.3.1","ESC ENQ"
"708","3.3.2","host","'1' ETX"
"710","host","3.3.1","ESC ENQ"
"712","3.3.2","host","'1' ETX"
"714","host","3.3.1","ESC ENQ"
"716","3.3.2","host","'1' ETX"
"718","host","3.3.1","ESC ENQ"
"720","3.3.2","host","'1' ETX"
"722","host","3.3.1","ESC ENQ"
"724","3.3.2","host","'1' ETX"
"726","host","3.3.1","ESC ENQ"
"728","3.3.2","host","'1' ETX"
"730","host","3.3.1","ESC ENQ"
"732","3.3.2","host","'1' ETX"
"734","host","3.3.1","ESC ENQ"
"736","3.3.2","host","'1' ETX"
"738","host","3.3.1","ESC ENQ"
"740","3.3.2","host","'1' ETX"
"742","host","3.3.1","ESC ENQ"
"744","3.3.2","host","'1' ETX"
"746","host","3.3.1","ESC ENQ"
"748","3.3.2","host","'0' ETX"
"749","host","3.3.1","'M254,2814' ETX"
"752","host","3.3.1","BE1 ... ETX"
"754","host","3.3.1","BE2 ... ETX"
"756","host","3.3.1","BE1 ... ETX"
"758","host","3.3.1","ESC ENQ"
"760","3.3.2","host","'1' ETX"
"761","host","3.3.1","ESC ENQ"
"764","3.3.2","host","'1' ETX"
"765","host","3.3.1","ESC ENQ"
"768","3.3.2","host","'1' ETX"
"770","host","3.3.1","ESC ENQ"
"772","3.3.2","host","'1' ETX"
"774","host","3.3.1","ESC ENQ"
"776","3.3.2","host","'1' ETX"
"778","host","3.3.1","ESC ENQ"
"780","3.3.2","host","'1' ETX"
"782","host","3.3.1","ESC ENQ"
"784","3.3.2","host","'1' ETX"
"786","host","3.3.1","ESC ENQ"
"788","3.3.2","host","'1' ETX"
"790","host","3.3.1","ESC ENQ"
"792","3.3.2","host","'1' ETX"
"794","host","3.3.1","ESC ENQ"
"796","3.3.2","host","'1' ETX"
"798","host","3.3.1","ESC ENQ"
"800","3.3.2","host","'1' ETX"
"802","host","3.3.1","ESC ENQ"
"804","3.3.2","host","'1' ETX"
"806","host","3.3.1","ESC ENQ"
"808","3.3.2","host","'0' ETX"
"809","host","3.3.1","ESC ENQ"
"812","3.3.2","host","'0' ETX"
"813","host","3.3.1","ESC ENQ"
"816","3.3.2","host","'0' ETX"
"817","host","3.3.1","'L0' ETX"
,,,"'J1' ETX"
"820","host","3.3.1","'FX5,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
"822","host","3.3.1","'FY1' ETX"
,,,"'TF6,1' ETX"
"824","host","3.3.1","ESC ENQ"
"826","3.3.2","host","'1' ETX"
"827","host","3.3.1","ESC ENQ"
"830","3.3.2","host","'1' ETX"
"831","host","3.3.1","ESC ENQ"
"834","3.3.2","host","'1' ETX"
"836","host","3.3.1","ESC ENQ"
"838","3.3.2","host","'1' ETX"
"840","host","3.3.1","ESC ENQ"
"842","3.3.2","host","'1' ETX"
"844","host","3.3.1","ESC ENQ"
"846","3.3.2","host","'1' ETX"
"848","host","3.3.1","ESC ENQ"
"850","3.3.2","host","'1' ETX"
"852","host","3.3.1","ESC ENQ"
"854","3.3.2","host","'1' ETX"
"856","host","3.3.1","ESC ENQ"
"858","3.3.2","host","'1' ETX"
"860","host","3.3.1","ESC ENQ"
"862","3.3.2","host","'1' ETX"
"864","host","3.3.1","ESC ENQ"
"866","3.3.2","host","'1' ETX"
"868","host","3.3.1","ESC ENQ"
"870","3.3.2","host","'1' ETX"
"872","host","3.3.1","ESC ENQ"
"874","3.3.2","host","'1' ETX"
"876","host","3.3.1","ESC ENQ"
"878","3.3.2","host","'1' ETX"
"880","host","3.3.1","ESC ENQ"
"882","3.3.2","host","'1' ETX"
"884","host","3.3.1","ESC ENQ"
"886","3.3.2","host","'1' ETX"
"888","host","3.3.1","ESC ENQ"
"890","3.3.2","host","'1' ETX"
"892","host","3.3.1","ESC ENQ"
"894","3.3.2","host","'1' ETX"
"896","host","3.3.1","ESC ENQ"
"898","3.3.2","host","'1' ETX"
"900","host","3.3.1","ESC ENQ"
"902","3.3.2","host","'1' ETX"
"904","host","3.3.1","ESC ENQ"
"906","3.3.2","host","'1' ETX"
"908","host","3.3.1","ESC ENQ"
"910","3.3.2","host","'1' ETX"
"912","host","3.3.1","ESC ENQ"
"914","3.3.2","host","'0' ETX"
"915","host","3.3.1","'M254,3449' ETX"
"918","host","3.3.1","BE1 ... ETX"
"920","host","3.3.1","BE2 ... ETX"
"922","host","3.3.1","BE1 ... ETX"
"924","host","3.3.1","ESC ENQ"
"926","3.3.2","host","'1' ETX"
"927","host","3.3.1","ESC ENQ"
"930","3.3.2","host","'1' ETX"
"931","host","3.3.1","ESC ENQ"
"934","3.3.2","host","'1' ETX"
"936","host","3.3.1","ESC ENQ"
"938","3.3.2","host","'1' ETX"
"940","host","3.3.1","ESC ENQ"
"942","3.3.2","host","'1' ETX"
"944","host","3.3.1","ESC ENQ"
"946","3.3.2","host","'1' ETX"
"948","host","3.3.1","ESC ENQ"
"950","3.3.2","host","'1' ETX"
"952","host","3.3.1","ESC ENQ"
"954","3.3.2","host","'1' ETX"
"956","host","3.3.1","ESC ENQ"
"958","3.3.2","host","'1' ETX"
"960","host","3.3.1","ESC ENQ"
"962","3.3.2","host","'1' ETX"
"964","host","3.3.1","ESC ENQ"
"966","3.3.2","host","'1' ETX"
"968","host","3.3.1","ESC ENQ"
"970","3.3.2","host","'1' ETX"
"972","host","3.3.1","ESC ENQ"
"974","3.3.2","host","'1' ETX"
"976","host","3.3.1","ESC ENQ"
"978","3.3.2","host","'0' ETX"
"979","host","3.3.1","ESC ENQ"
"982","3.3.2","host","'0' ETX"
"983","host","3.3.1","ESC ENQ"
"986","3.3.2","host","'0' ETX"
"987","host","3.3.1","'L0' ETX"
,,,"'J2' ETX"
"990","host","3.3.1","'!4,2' ETX"
,,,"'FX20,2' ETX"
,,,"'FE0,2' ETX"
,,,"'FF1,0,2' ETX"
,,,"'FF1,1,2' ETX"
,,,"'FC0,1,2' ETX"
,,,"'FC18,1,2' ETX"
"992","host","3.3.1","ESC ENQ"
"994","3.3.2","host","'0' ETX"
"995","host","3.3.1","ESC ENQ"
"998","3.3.2","host","'0' ETX"
"999","host","3.3.1","'M1016,274' ETX"
"1002","host","3.3.1","BE1 ... ETX"
"1004","host","3.3.1","BE2 ... ETX"
"1006","host","3.3.1","BE1 ... ETX"
"1008","host","3.3.1","ESC ENQ"
"1010","3.3.2","host","'1' ETX"
"1011","host","3.3.1","ESC ENQ"
"1014","3.3.2","host","'1' ETX"
"1015","host","3.3.1","ESC ENQ"
"1018","3.3.2","host","'1' ETX"
"1020","host","3.3.1","ESC ENQ"
"1022","3.3.2","host","'1' ETX"
"1024","host","3.3.1","ESC ENQ"
"1026","3.3.2","host","'1' ETX"
"1028","host","3.3.1","ESC ENQ"
"1030","3.3.2","host","'0' ETX"
"1031","host","3.3.1","ESC ENQ"
"1034","3.3.2","host","'1' ETX"
"1035","host","3.3.1","ESC ENQ"
"1038","3.3.2","host","'1' ETX"
"1040","host","3.3.1","ESC ENQ"
"1042","3.3.2","host","'1' ETX"
"1044","host","3.3.1","ESC ENQ"
"1046","3.3.2","host","'1' ETX"
"1048","host","3.3.1","ESC ENQ"
"1050","3.3.2","host","'1' ETX"
"1052","host","3.3.1","ESC ENQ"
"1054","3.3.2","host","'1' ETX"
"1056","host","3.3.1","ESC ENQ"
"1058","3.3.2","host","'1' ETX"
"1060","host","3.3.1","ESC ENQ"
"1062","3.3.2","host","'0' ETX"
"1063","host","3.3.1","'L0' ETX"
,,,"'\0,0' ETX"
,,,"'M0,0' ETX"
,,,"'J0' ETX"
,,,"'FN0' ETX"
,,,"'TB50,0' ETX"
"1066","host","3.3.1","ESC ENQ"
"1068","3.3.2","host","'1' ETX"
"1070","host","3.3.1","ESC ENQ"
"1072","3.3.2","host","'0' ETX"
"1074","host","3.3.1","ESC ENQ"
"1076","3.3.2","host","'0' ETX"
"1078","host","3.3.1","ESC ENQ"
"1080","3.3.2","host","'0' ETX"
"1082","host","3.3.1","ESC ENQ"
"1084","3.3.2","host","'0' ETX"
"1086","host","3.3.1","ESC ENQ"
"1088","3.3.2","host","'0' ETX"
"1090","host","3.3.1","ESC ENQ"
"1092","3.3.2","host","'0' ETX"
"1094","host","3.3.1","ESC ENQ"
"1096","3.3.2","host","'0' ETX"
"1098","host","3.3.1","ESC ENQ"
"1100","3.3.2","host","'0' ETX"
"1102","host","3.3.1","ESC ENQ"
"1104","3.3.2","host","'0' ETX"
"1106","host","3.3.1","ESC ENQ"
"1108","3.3.2","host","'0' ETX"
"1110","host","3.3.1","ESC ENQ"
"1112","3.3.2","host","'0' ETX"
"1114","host","3.3.1","ESC ENQ"
"1116","3.3.2","host","'0' ETX"
"1118","host","3.3.1","ESC ENQ"
"1120","3.3.2","host","'0' ETX"
"1122","host","3.3.1","ESC ENQ"
"1124","3.3.2","host","'0' ETX"
"1126","host","3.3.1","ESC ENQ"
"1128","3.3.2","host","'0' ETX"
"1130","host","3.3.1","ESC ENQ"
"1132","3.3.2","host","'0' ETX"
"1134","host","3.3.1","ESC ENQ"
"1136","3.3.2","host","'0' ETX"
"1138","host","3.3.1","ESC ENQ"
"1140","3.3.2","host","'0' ETX"
"1142","host","3.3.1","ESC ENQ"
"1144","3.3.2","host","'0' ETX"
"1146","host","3.3.1","ESC ENQ"
"1148","3.3.2","host","'0' ETX"
"1150","host","3.3.1","ESC ENQ"
"1152","3.3.2","host","'0' ETX"
"1154","host","3.3.1","ESC ENQ"
"1156","3.3.2","host","'0' ETX"
"1158","host","3.3.1","ESC ENQ"
"1160","3.3.2","host","'0' ETX"
"1162","host","3.3.1","ESC ENQ"
"1164","3.3.2","host","'0' ETX"
