"1","3.3.0","host","DC2 SOH NUL STX NUL NUL NUL @ 'M' VT / DC1 NUL SOH NUL NUL SOH SOH"
"2","host","3.3.1","ESC ENQ"
"3","3.3.2","host","'0' ETX"
"4","host","3.3.1","ESC ENQ"
"5","3.3.2","host","'0' ETX"
"6","host","3.3.1","ESC ENQ"
"7","3.3.2","host","'0' ETX"
"8","host","3.3.1","ESC ENQ"
"9","3.3.2","host","'0' ETX"
"10","host","3.3.1","ESC ENQ"
"11","3.3.2","host","'0' ETX"
"12","host","3.3.1","ESC ENQ"
"13","3.3.2","host","'0' ETX"
"14","host","3.3.1","ESC ENQ"
"15","3.3.2","host","'0' ETX"
"16","host","3.3.1","ESC ENQ"
"17","3.3.2","host","'0' ETX"
"18","host","3.3.1","ESC ENQ"
"19","3.3.2","host","'0' ETX"
"20","host","3.3.1","ESC ENQ"
"21","3.3.2","host","'0' ETX"
"22","host","3.3.1","ESC ENQ"
"23","3.3.2","host","'0' ETX"
"24","host","3.3.1","ESC ENQ"
"25","3.3.2","host","'0' ETX"
"26","host","3.3.1","ESC ENQ"
"27","3.3.2","host","'0' ETX"
"28","host","3.3.1","'TG1' ETX"
,,,"'FN0' ETX"
,,,"'TB50,0' ETX"
,,,"'\30,30' ETX"
,,,"'Z5558,4288' ETX"
,,,"'J1' ETX"
"29","host","3.3.1","ESC ENQ"
"30","3.3.2","host","'1' ETX"
"31","host","3.3.1","'FX33,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC0,1,1' ETX"
,,,"'FE0,1' ETX"
"32","host","3.3.1","'FF1,0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FY1' ETX"
,,,"'TF1,1' ETX"
"33","host","3.3.1","ESC ENQ"
"34","3.3.2","host","'1' ETX"
"35","host","3.3.1","ESC ENQ"
"36","3.3.2","host","'1' ETX"
"37","host","3.3.1","ESC ENQ"
"38","3.3.2","host","'1' ETX"
"39","host","3.3.1","ESC ENQ"
"40","3.3.2","host","'1' ETX"
"41","host","3.3.1","ESC ENQ"
"42","3.3.2","host","'1' ETX"
"43","host","3.3.1","ESC ENQ"
"44","3.3.2","host","'1' ETX"
"45","host","3.3.1","ESC ENQ"
"46","3.3.2","host","'1' ETX"
"47","host","3.3.1","ESC ENQ"
"48","3.3.2","host","'1' ETX"
"49","host","3.3.1","ESC ENQ"
"50","3.3.2","host","'1' ETX"
"51","host","3.3.1","ESC ENQ"
"52","3.3.2","host","'1' ETX"
"53","host","3.3.1","ESC ENQ"
"54","3.3.2","host","'1' ETX"
"55","host","3.3.1","ESC ENQ"
"56","3.3.2","host","'1' ETX"
"57","host","3.3.1","ESC ENQ"
"58","3.3.2","host","'1' ETX"
"59","host","3.3.1","ESC ENQ"
"60","3.3.2","host","'1' ETX"
"61","host","3.3.1","ESC ENQ"
"62","3.3.2","host","'1' ETX"
"63","host","3.3.1","ESC ENQ"
"64","3.3.2","host","'1' ETX"
"65","host","3.3.1","ESC ENQ"
"66","3.3.2","host","'1' ETX"
"67","host","3.3.1","ESC ENQ"
"68","3.3.2","host","'1' ETX"
"69","host","3.3.1","ESC ENQ"
"70","3.3.2","host","'1' ETX"
"71","host","3.3.1","ESC ENQ"
"72","3.3.2","host","'1' ETX"
"73","host","3.3.1","ESC ENQ"
"74","3.3.2","host","'0' ETX"
"75","host","3.3.1","'M254,274' ETX"
"76","host","3.3.1","BE1 ... ETX"
"77","host","3.3.1","BE2 ... ETX"
"78","host","3.3.1","BE1 ... ETX"
"79","host","3.3.1","ESC ENQ"
"80","3.3.2","host","'1' ETX"
"81","host","3.3.1","ESC ENQ"
"82","3.3.2","host","'1' ETX"
"83","host","3.3.1","ESC ENQ"
"84","3.3.2","host","'1' ETX"
"85","host","3.3.1","ESC ENQ"
"86","3.3.2","host","'1' ETX"
"87","host","3.3.1","ESC ENQ"
"88","3.3.2","host","'1' ETX"
"89","host","3.3.1","ESC ENQ"
"90","3.3.2","host","'1' ETX"
"91","host","3.3.1","ESC ENQ"
"92","3.3.2","host","'1' ETX"
"93","host","3.3.1","ESC ENQ"
"94","3.3.2","host","'0' ETX"
"95","host","3.3.1","ESC ENQ"
"96","3.3.2","host","'0' ETX"
"97","host","3.3.1","ESC ENQ"
"98","3.3.2","host","'0' ETX"
"99","host","3.3.1","'L0' ETX"
,,,"'J1' ETX"
"100","host","3.3.1","'FX25,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
"101","host","3.3.1","'FY1' ETX"
,,,"'TF2,1' ETX"
"102","host","3.3.1","ESC ENQ"
"103","3.3.2","host","'1' ETX"
"104","host","3.3.1","ESC ENQ"
"105","3.3.2","host","'1' ETX"
"106","host","3.3.1","ESC ENQ"
"107","3.3.2","host","'1' ETX"
"108","host","3.3.1","ESC ENQ"
"109","3.3.2","host","'1' ETX"
"110","host","3.3.1","ESC ENQ"
"111","3.3.2","host","'1' ETX"
"112","host","3.3.1","ESC ENQ"
"113","3.3.2","host","'1' ETX"
"114","host","3.3.1","ESC ENQ"
"115","3.3.2","host","'1' ETX"
"116","host","3.3.1","ESC ENQ"
"117","3.3.2","host","'1' ETX"
"118","host","3.3.1","ESC ENQ"
"119","3.3.2","host","'1' ETX"
"120","host","3.3.1","ESC ENQ"
"121","3.3.2","host","'1' ETX"
"122","host","3.3.1","ESC ENQ"
"123","3.3.2","host","'1' ETX"
"124","host","3.3.1","ESC ENQ"
"125","3.3.2","host","'1' ETX"
"126","host","3.3.1","ESC ENQ"
"127","3.3.2","host","'1' ETX"
"128","host","3.3.1","ESC ENQ"
"129","3.3.2","host","'1' ETX"
"130","host","3.3.1","ESC ENQ"
"131","3.3.2","host","'1' ETX"
"132","host","3.3.1","ESC ENQ"
"133","3.3.2","host","'1' ETX"
"134","host","3.3.1","ESC ENQ"
"135","3.3.2","host","'1' ETX"
"136","host","3.3.1","ESC ENQ"
"137","3.3.2","host","'1' ETX"
"138","host","3.3.1","ESC ENQ"
"139","3.3.2","host","'1' ETX"
"140","host","3.3.1","ESC ENQ"
"141","3.3.2","host","'1' ETX"
"142","host","3.3.1","ESC ENQ"
"143","3.3.2","host","'0' ETX"
"144","host","3.3.1","'M254,909' ETX"
"145","host","3.3.1","BE1 ... ETX"
"146","host","3.3.1","BE2 ... ETX"
"147","host","3.3.1","BE1 ... ETX"
"148","host","3.3.1","ESC ENQ"
"149","3.3.2","host","'1' ETX"
"150","host","3.3.1","ESC ENQ"
"151","3.3.2","host","'1' ETX"
"152","host","3.3.1","ESC ENQ"
"153","3.3.2","host","'1' ETX"
"154","host","3.3.1","ESC ENQ"
"155","3.3.2","host","'1' ETX"
"156","host","3.3.1","ESC ENQ"
"157","3.3.2","host","'1' ETX"
"158","host","3.3.1","ESC ENQ"
"159","3.3.2","host","'1' ETX"
"160","host","3.3.1","ESC ENQ"
"161","3.3.2","host","'1' ETX"
"162","host","3.3.1","ESC ENQ"
"163","3.3.2","host","'1' ETX"
"164","host","3.3.1","ESC ENQ"
"165","3.3.2","host","'0' ETX"
"166","host","3.3.1","ESC ENQ"
"167","3.3.2","host","'0' ETX"
"168","host","3.3.1","ESC ENQ"
"169","3.3.2","host","'0' ETX"
"170","host","3.3.1","'L0' ETX"
,,,"'J1' ETX"
"171","host","3.3.1","'FX20,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
"172","host","3.3.1","'FY1' ETX"
,,,"'TF3,1' ETX"
"173","host","3.3.1","ESC ENQ"
"174","3.3.2","host","'1' ETX"
"175","host","3.3.1","ESC ENQ"
"176","3.3.2","host","'1' ETX"
"177","host","3.3.1","ESC ENQ"
"178","3.3.2","host","'1' ETX"
"179","host","3.3.1","ESC ENQ"
"180","3.3.2","host","'1' ETX"
"181","host","3.3.1","ESC ENQ"
"182","3.3.2","host","'1' ETX"
"183","host","3.3.1","ESC ENQ"
"184","3.3.2","host","'1' ETX"
"185","host","3.3.1","ESC ENQ"
"186","3.3.2","host","'1' ETX"
"187","host","3.3.1","ESC ENQ"
"188","3.3.2","host","'1' ETX"
"189","host","3.3.1","ESC ENQ"
"190","3.3.2","host","'1' ETX"
"191","host","3.3.1","ESC ENQ"
"192","3.3.2","host","'1' ETX"
"193","host","3.3.1","ESC ENQ"
"194","3.3.2","host","'1' ETX"
"195","host","3.3.1","ESC ENQ"
"196","3.3.2","host","'1' ETX"
"197","host","3.3.1","ESC ENQ"
"198","3.3.2","host","'1' ETX"
"199","host","3.3.1","ESC ENQ"
"200","3.3.2","host","'1' ETX"
"201","host","3.3.1","ESC ENQ"
"202","3.3.2","host","'1' ETX"
"203","host","3.3.1","ESC ENQ"
"204","3.3.2","host","'1' ETX"
"205","host","3.3.1","ESC ENQ"
"206","3.3.2","host","'1' ETX"
"207","host","3.3.1","ESC ENQ"
"208","3.3.2","host","'1' ETX"
"209","host","3.3.1","ESC ENQ"
"210","3.3.2","host","'1' ETX"
"211","host","3.3.1","ESC ENQ"
"212","3.3.2","host","'1' ETX"
"213","host","3.3.1","ESC ENQ"
"214","3.3.2","host","'1' ETX"
"215","host","3.3.1","ESC ENQ"
"216","3.3.2","host","'0' ETX"
"217","host","3.3.1","'M254,1544' ETX"
"218","host","3.3.1","BE1 ... ETX"
"219","host","3.3.1","BE2 ... ETX"
"220","host","3.3.1","BE1 ... ETX"
"221","host","3.3.1","ESC ENQ"
"222","3.3.2","host","'1' ETX"
"223","host","3.3.1","ESC ENQ"
"224","3.3.2","host","'1' ETX"
"225","host","3.3.1","ESC ENQ"
"226","3.3.2","host","'1' ETX"
"227","host","3.3.1","ESC ENQ"
"228","3.3.2","host","'1' ETX"
"229","host","3.3.1","ESC ENQ"
"230","3.3.2","host","'1' ETX"
"231","host","3.3.1","ESC ENQ"
"232","3.3.2","host","'1' ETX"
"233","host","3.3.1","ESC ENQ"
"234","3.3.2","host","'1' ETX"
"235","host","3.3.1","ESC ENQ"
"236","3.3.2","host","'1' ETX"
"237","host","3.3.1","ESC ENQ"
"238","3.3.2","host","'1' ETX"
"239","host","3.3.1","ESC ENQ"
"240","3.3.2","host","'0' ETX"
"241","host","3.3.1","ESC ENQ"
"242","3.3.2","host","'0' ETX"
"243","host","3.3.1","ESC ENQ"
"244","3.3.2","host","'0' ETX"
"245","host","3.3.1","'L0' ETX"
,,,"'J1' ETX"
"246","host","3.3.1","'FX15,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
"247","host","3.3.1","'FY1' ETX"
,,,"'TF4,1' ETX"
"248","host","3.3.1","ESC ENQ"
"249","3.3.2","host","'1' ETX"
"250","host","3.3.1","ESC ENQ"
"251","3.3.2","host","'1' ETX"
"252","host","3.3.1","ESC ENQ"
"253","3.3.2","host","'1' ETX"
"254","host","3.3.1","ESC ENQ"
"255","3.3.2","host","'1' ETX"
"256","host","3.3.1","ESC ENQ"
"257","3.3.2","host","'1' ETX"
"258","host","3.3.1","ESC ENQ"
"259","3.3.2","host","'1' ETX"
"260","host","3.3.1","ESC ENQ"
"261","3.3.2","host","'1' ETX"
"262","host","3.3.1","ESC ENQ"
"263","3.3.2","host","'1' ETX"
"264","host","3.3.1","ESC ENQ"
"265","3.3.2","host","'1' ETX"
"266","host","3.3.1","ESC ENQ"
"267","3.3.2","host","'1' ETX"
"268","host","3.3.1","ESC ENQ"
"269","3.3.2","host","'1' ETX"
"270","host","3.3.1","ESC ENQ"
"271","3.3.2","host","'1' ETX"
"272","host","3.3.1","ESC ENQ"
"273","3.3.2","host","'1' ETX"
"274","host","3.3.1","ESC ENQ"
"275","3.3.2","host","'1' ETX"
"276","host","3.3.1","ESC ENQ"
"277","3.3.2","host","'1' ETX"
"278","host","3.3.1","ESC ENQ"
"279","3.3.2","host","'1' ETX"
"280","host","3.3.1","ESC ENQ"
"281","3.3.2","host","'1' ETX"
"282","host","3.3.1","ESC ENQ"
"283","3.3.2","host","'1' ETX"
"284","host","3.3.1","ESC ENQ"
"285","3.3.2","host","'1' ETX"
"286","host","3.3.1","ESC ENQ"
"287","3.3.2","host","'1' ETX"
"288","host","3.3.1","ESC ENQ"
"289","3.3.2","host","'1' ETX"
"290","host","3.3.1","ESC ENQ"
"291","3.3.2","host","'1' ETX"
"292","host","3.3.1","ESC ENQ"
"293","3.3.2","host","'0' ETX"
"294","host","3.3.1","'M254,2179' ETX"
"295","host","3.3.1","BE1 ... ETX"
"296","host","3.3.1","BE2 ... ETX"
"297","host","3.3.1","BE1 ... ETX"
"298","host","3.3.1","ESC ENQ"
"299","3.3.2","host","'1' ETX"
"300","host","3.3.1","ESC ENQ"
"301","3.3.2","host","'1' ETX"
"302","host","3.3.1","ESC ENQ"
"303","3.3.2","host","'1' ETX"
"304","host","3.3.1","ESC ENQ"
"305","3.3.2","host","'1' ETX"
"306","host","3.3.1","ESC ENQ"
"307","3.3.2","host","'1' ETX"
"308","host","3.3.1","ESC ENQ"
"309","3.3.2","host","'1' ETX"
"310","host","3.3.1","ESC ENQ"
"311","3.3.2","host","'1' ETX"
"312","host","3.3.1","ESC ENQ"
"313","3.3.2","host","'1' ETX"
"314","host","3.3.1","ESC ENQ"
"315","3.3.2","host","'1' ETX"
"316","host","3.3.1","ESC ENQ"
"317","3.3.2","host","'1' ETX"
"318","host","3.3.1","ESC ENQ"
"319","3.3.2","host","'1' ETX"
"320","host","3.3.1","ESC ENQ"
"321","3.3.2","host","'0' ETX"
"322","host","3.3.1","ESC ENQ"
"323","3.3.2","host","'0' ETX"
"324","host","3.3.1","ESC ENQ"
"325","3.3.2","host","'0' ETX"
"326","host","3.3.1","'L0' ETX"
,,,"'J1' ETX"
"327","host","3.3.1","'FX10,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
"328","host","3.3.1","'FY1' ETX"
,,,"'TF5,1' ETX"
"329","host","3.3.1","ESC ENQ"
"330","3.3.2","host","'1' ETX"
"331","host","3.3.1","ESC ENQ"
"332","3.3.2","host","'1' ETX"
"333","host","3.3.1","ESC ENQ"
"334","3.3.2","host","'1' ETX"
"335","host","3.3.1","ESC ENQ"
"336","3.3.2","host","'1' ETX"
"337","host","3.3.1","ESC ENQ"
"338","3.3.2","host","'1' ETX"
"339","host","3.3.1","ESC ENQ"
"340","3.3.2","host","'1' ETX"
"341","host","3.3.1","ESC ENQ"
"342","3.3.2","host","'1' ETX"
"343","host","3.3.1","ESC ENQ"
"344","3.3.2","host","'1' ETX"
"345","host","3.3.1","ESC ENQ"
"346","3.3.2","host","'1' ETX"
"347","host","3.3.1","ESC ENQ"
"348","3.3.2","host","'1' ETX"
"349","host","3.3.1","ESC ENQ"
"350","3.3.2","host","'1' ETX"
"351","host","3.3.1","ESC ENQ"
"352","3.3.2","host","'1' ETX"
"353","host","3.3.1","ESC ENQ"
"354","3.3.2","host","'1' ETX"
"355","host","3.3.1","ESC ENQ"
"356","3.3.2","host","'1' ETX"
"357","host","3.3.1","ESC ENQ"
"358","3.3.2","host","'1' ETX"
"359","host","3.3.1","ESC ENQ"
"360","3.3.2","host","'1' ETX"
"361","host","3.3.1","ESC ENQ"
"362","3.3.2","host","'1' ETX"
"363","host","3.3.1","ESC ENQ"
"364","3.3.2","host","'1' ETX"
"365","host","3.3.1","ESC ENQ"
"366","3.3.2","host","'1' ETX"
"367","host","3.3.1","ESC ENQ"
"368","3.3.2","host","'1' ETX"
"369","host","3.3.1","ESC ENQ"
"370","3.3.2","host","'1' ETX"
"371","host","3.3.1","ESC ENQ"
"372","3.3.2","host","'1' ETX"
"373","host","3.3.1","ESC ENQ"
"374","3.3.2","host","'0' ETX"
"375","host","3.3.1","'M254,2814' ETX"
"376","host","3.3.1","BE1 ... ETX"
"377","host","3.3.1","BE2 ... ETX"
"378","host","3.3.1","BE1 ... ETX"
"379","host","3.3.1","ESC ENQ"
"380","3.3.2","host","'1' ETX"
"381","host","3.3.1","ESC ENQ"
"382","3.3.2","host","'1' ETX"
"383","host","3.3.1","ESC ENQ"
"384","3.3.2","host","'1' ETX"
"385","host","3.3.1","ESC ENQ"
"386","3.3.2","host","'1' ETX"
"387","host","3.3.1","ESC ENQ"
"388","3.3.2","host","'1' ETX"
"389","host","3.3.1","ESC ENQ"
"390","3.3.2","host","'1' ETX"
"391","host","3.3.1","ESC ENQ"
"392","3.3.2","host","'1' ETX"
"393","host","3.3.1","ESC ENQ"
"394","3.3.2","host","'1' ETX"
"395","host","3.3.1","ESC ENQ"
"396","3.3.2","host","'1' ETX"
"397","host","3.3.1","ESC ENQ"
"398","3.3.2","host","'1' ETX"
"399","host","3.3.1","ESC ENQ"
"400","3.3.2","host","'1' ETX"
"401","host","3.3.1","ESC ENQ"
"402","3.3.2","host","'1' ETX"
"403","host","3.3.1","ESC ENQ"
"404","3.3.2","host","'0' ETX"
"405","host","3.3.1","ESC ENQ"
"406","3.3.2","host","'0' ETX"
"407","host","3.3.1","ESC ENQ"
"408","3.3.2","host","'0' ETX"
"409","host","3.3.1","'L0' ETX"
,,,"'J1' ETX"
"410","host","3.3.1","'FX5,1' ETX"
,,,"'!5,1' ETX"
,,,"'FC18,1,1' ETX"
,,,"'FE0,1' ETX"
,,,"'FF1,1,1' ETX"
,,,"'FC18,1,1' ETX"
"411","host","3.3.1","'FY1' ETX"
,,,"'TF6,1' ETX"
"412","host","3.3.1","ESC ENQ"
"413","3.3.2","host","'1' ETX"
"414","host","3.3.1","ESC ENQ"
"415","3.3.2","host","'1' ETX"
"416","host","3.3.1","ESC ENQ"
"417","3.3.2","host","'1' ETX"
"418","host","3.3.1","ESC ENQ"
"419","3.3.2","host","'1' ETX"
"420","host","3.3.1","ESC ENQ"
"421","3.3.2","host","'1' ETX"
"422","host","3.3.1","ESC ENQ"
"423","3.3.2","host","'1' ETX"
"424","host","3.3.1","ESC ENQ"
"425","3.3.2","host","'1' ETX"
"426","host","3.3.1","ESC ENQ"
"427","3.3.2","host","'1' ETX"
"428","host","3.3.1","ESC ENQ"
"429","3.3.2","host","'1' ETX"
"430","host","3.3.1","ESC ENQ"
"431","3.3.2","host","'1' ETX"
"432","host","3.3.1","ESC ENQ"
"433","3.3.2","host","'1' ETX"
"434","host","3.3.1","ESC ENQ"
"435","3.3.2","host","'1' ETX"
"436","host","3.3.1","ESC ENQ"
"437","3.3.2","host","'1' ETX"
"438","host","3.3.1","ESC ENQ"
"439","3.3.2","host","'1' ETX"
"440","host","3.3.1","ESC ENQ"
"441","3.3.2","host","'1' ETX"
"442","host","3.3.1","ESC ENQ"
"443","3.3.2","host","'1' ETX"
"444","host","3.3.1","ESC ENQ"
"445","3.3.2","host","'1' ETX"
"446","host","3.3.1","ESC ENQ"
"447","3.3.2","host","'1' ETX"
"448","host","3.3.1","ESC ENQ"
"449","3.3.2","host","'1' ETX"
"450","host","3.3.1","ESC ENQ"
"451","3.3.2","host","'1' ETX"
"452","host","3.3.1","ESC ENQ"
"453","3.3.2","host","'1' ETX"
"454","host","3.3.1","ESC ENQ"
"455","3.3.2","host","'1' ETX"
"456","host","3.3.1","ESC ENQ"
"457","3.3.2","host","'0' ETX"
"458","host","3.3.1","'M254,3449' ETX"
"459","host","3.3.1","BE1 ... ETX"
"460","host","3.3.1","BE2 ... ETX"
"461","host","3.3.1","BE1 ... ETX"
"462","host","3.3.1","ESC ENQ"
"463","3.3.2","host","'1' ETX"
"464","host","3.3.1","ESC ENQ"
"465","3.3.2","host","'1' ETX"
"466","host","3.3.1","ESC ENQ"
"467","3.3.2","host","'1' ETX"
"468","host","3.3.1","ESC ENQ"
"469","3.3.2","host","'1' ETX"
"470","host","3.3.1","ESC ENQ"
"471","3.3.2","host","'1' ETX"
"472","host","3.3.1","ESC ENQ"
"473","3.3.2","host","'1' ETX"
"474","host","3.3.1","ESC ENQ"
"475","3.3.2","host","'1' ETX"
"476","host","3.3.1","ESC ENQ"
"477","3.3.2","host","'1' ETX"
"478","host","3.3.1","ESC ENQ"
"479","3.3.2","host","'1' ETX"
"480","host","3.3.1","ESC ENQ"
"481","3.3.2","host","'1' ETX"
"482","host","3.3.1","ESC ENQ"
"483","3.3.2","host","'1' ETX"
"484","host","3.3.1","ESC ENQ"
"485","3.3.2","host","'1' ETX"
"486","host","3.3.1","ESC ENQ"
"487","3.3.2","host","'1' ETX"
"488","host","3.3.1","ESC ENQ"
"489","3.3.2","host","'0' ETX"
"490","host","3.3.1","ESC ENQ"
"491","3.3.2","host","'0' ETX"
"492","host","3.3.1","ESC ENQ"
"493","3.3.2","host","'0' ETX"
"494","host","3.3.1","'L0' ETX"
,,,"'J2' ETX"
"495","host","3.3.1","'!4,2' ETX"
,,,"'FX20,2' ETX"
,,,"'FE0,2' ETX"
,,,"'FF1,0,2' ETX"
,,,"'FF1,1,2' ETX"
,,,"'FC0,1,2' ETX"
,,,"'FC18,1,2' ETX"
"496","host","3.3.1","ESC ENQ"
"497","3.3.2","host","'0' ETX"
"498","host","3.3.1","ESC ENQ"
"499","3.3.2","host","'0' ETX"
"500","host","3.3.1","'M1016,274' ETX"
"501","host","3.3.1","BE1 ... ETX"
"502","host","3.3.1","BE2 ... ETX"
"503","host","3.3.1","BE1 ... ETX"
"504","host","3.3.1","ESC ENQ"
"505","3.3.2","host","'1' ETX"
"506","host","3.3.1","ESC ENQ"
"507","3.3.2","host","'1' ETX"
"508","host","3.3.1","ESC ENQ"
"509","3.3.2","host","'1' ETX"
"510","host","3.3.1","ESC ENQ"
"511","3.3.2","host","'1' ETX"
"512","host","3.3.1","ESC ENQ"
"513","3.3.2","host","'1' ETX"
"514","host","3.3.1","ESC ENQ"
"515","3.3.2","host","'0' ETX"
"516","host","3.3.1","ESC ENQ"
"517","3.3.2","host","'1' ETX"
"518","host","3.3.1","ESC ENQ"
"519","3.3.2","host","'1' ETX"
"520","host","3.3.1","ESC ENQ"
"521","3.3.2","host","'1' ETX"
"522","host","3.3.1","ESC ENQ"
"523","3.3.2","host","'1' ETX"
"524","host","3.3.1","ESC ENQ"
"525","3.3.2","host","'1' ETX"
"526","host","3.3.1","ESC ENQ"
"527","3.3.2","host","'1' ETX"
"528","host","3.3.1","ESC ENQ"
"529","3.3.2","host","'1' ETX"
"530","host","3.3.1","ESC ENQ"
"531","3.3.2","host","'0' ETX"
"532","host","3.3.1","'L0' ETX"
,,,"'\0,0' ETX"
,,,"'M0,0' ETX"
,,,"'J0' ETX"
,,,"'FN0' ETX"
,,,"'TB50,0' ETX"
"533","host","3.3.1","ESC ENQ"
"534","3.3.2","host","'1' ETX"
"535","host","3.3.1","ESC ENQ"
"536","3.3.2","host","'0' ETX"
"537","host","3.3.1","ESC ENQ"
"538","3.3.2","host","'0' ETX"
"539","host","3.3.1","ESC ENQ"
"540","3.3.2","host","'0' ETX"
"541","host","3.3.1","ESC ENQ"
"542","3.3.2","host","'0' ETX"
"543","host","3.3.1","ESC ENQ"
"544","3.3.2","host","'0' ETX"
"545","host","3.3.1","ESC ENQ"
"546","3.3.2","host","'0' ETX"
"547","host","3.3.1","ESC ENQ"
"548","3.3.2","host","'0' ETX"
"549","host","3.3.1","ESC ENQ"
"550","3.3.2","host","'0' ETX"
"551","host","3.3.1","ESC ENQ"
"552","3.3.2","host","'0' ETX"
"553","host","3.3.1","ESC ENQ"
"554","3.3.2","host","'0' ETX"
"555","host","3.3.1","ESC ENQ"
"556","3.3.2","host","'0' ETX"
"557","host","3.3.1","ESC ENQ"
"558","3.3.2","host","'0' ETX"
"559","host","3.3.1","ESC ENQ"
"560","3.3.2","host","'0' ETX"
"561","host","3.3.1","ESC ENQ"
"562","3.3.2","host","'0' ETX"
"563","host","3.3.1","ESC ENQ"
"564","3.3.2","host","'0' ETX"
"565","host","3.3.1","ESC ENQ"
"566","3.3.2","host","'0' ETX"
"567","host","3.3.1","ESC ENQ"
"568","3.3.2","host","'0' ETX"
"569","host","3.3.1","ESC ENQ"
"570","3.3.2","host","'0' ETX"
"571","host","3.3.1","ESC ENQ"
"572","3.3.2","host","'0' ETX"
"573","host","3.3.1","ESC ENQ"
"574","3.3.2","host","'0' ETX"
"575","host","3.3.1","ESC ENQ"
"576","3.3.2","host","'0' ETX"
"577","host","3.3.1","ESC ENQ"
"578","3.3.2","host","'0' ETX"
"579","host","3.3.1","ESC ENQ"
"580","3.3.2","host","'0' ETX"
"581","host","3.3.1","ESC ENQ"
