"2","3.1.0","host","SOH SOH SOH NUL"
"6","3.1.0","host","NUL SOH NUL NUL"
"9","3.1.0","host","SOH SOH NUL NUL"
"13","3.1.0","host","ETX"
,,,"SOH DLE NUL"
"17","3.0.0","host","DC2 SOH NUL STX NUL NUL NUL @ 'M' VT / DC1 NUL SOH NUL NUL SOH SOH"
"21","3.1.0","host","ETX"
,,,"SOH DLE NUL"
"25","3.4.0","host","DC2 SOH NUL STX NUL NUL NUL @ 'M' VT / DC1 NUL SOH NUL NUL SOH SOH"
"33","3.4.0","host","HT STX ' ' NUL SOH SOH NUL 0xc0"
"35","3.4.0","host","HT STX ' ' NUL SOH SOH NUL 0xc0 '2' HT EOT NUL NUL STX BEL SOH STX NUL BEL ENQ SOH STX @ NUL NUL BEL ENQ ‚ STX @ NUL NUL"
"37","3.4.0","host","EOT ETX"
,,,"HT EOT"
"39","3.4.0","host","DLE ETX"
,,,"'3' NUL '9' NUL '3' NUL '9' NUL '0' NUL NUL NUL NUL NUL"
"45","3.4.0","host","NUL 'UMANUFACTURER' : 'Silhouette' ; 'MODEL' : 'CAMEO 3' ; 'CLASS' : 'PRINTER' ; 'DESCRIPTION' : 'Silhouette CAMEO 3' ;"
"47","3.4.0","host","DC2 SOH NUL STX NUL NUL NUL @ 'M' VT / DC1 NUL SOH NUL NUL SOH SOH"
"49","3.4.0","host","HT STX ' ' NUL SOH SOH NUL 0xc0"
"51","3.4.0","host","HT STX ' ' NUL SOH SOH NUL 0xc0 '2' HT EOT NUL NUL STX BEL SOH STX NUL BEL ENQ SOH STX @ NUL NUL BEL ENQ ‚ STX @ NUL NUL"
"53","3.4.0","host","DC2 SOH NUL STX NUL NUL NUL @ 'M' VT / DC1 NUL SOH NUL NUL SOH SOH"
"55","3.4.0","host","DC2 SOH NUL STX NUL NUL NUL @ 'M' VT / DC1 NUL SOH NUL NUL SOH SOH"
"57","3.4.0","host","HT STX ' ' NUL SOH SOH NUL 0xc0 '2' HT EOT NUL NUL STX BEL SOH STX NUL BEL ENQ SOH STX @ NUL NUL BEL ENQ ‚ STX @ NUL NUL"
"59","3.4.0","host","DLE ETX"
,,,"'3' NUL '9' NUL '3' NUL '9' NUL '0' NUL NUL NUL NUL NUL"
"63","3.4.0","host","HT STX ' ' NUL SOH SOH NUL 0xc0 '2' HT EOT NUL NUL STX BEL SOH STX NUL BEL ENQ SOH STX @ NUL NUL BEL ENQ ‚ STX @ NUL NUL"
"65","3.4.0","host","DC2 SOH NUL STX NUL NUL NUL @ 'M' VT / DC1 NUL SOH NUL NUL SOH SOH"
"67","3.4.0","host","NUL 'UMANUFACTURER' : 'Silhouette' ; 'MODEL' : 'CAMEO 3' ; 'CLASS' : 'PRINTER' ; 'DESCRIPTION' : 'Silhouette CAMEO 3' ;"
"69","host","3.4.1","ESC ENQ"
"71","3.4.2","host","'0' ETX"
"72","host","3.4.1","ESC ENQ"
"75","3.4.2","host","'0' ETX"
"76","host","3.4.1","'FG' ETX"
"79","3.4.2","host","'CAMEO 3 V1.50    ' ETX"
"80","host","3.4.1","'FG' ETX"
"83","3.4.2","host","'CAMEO 3 V1.50    ' ETX"
"84","host","3.4.1","ESC ENQ"
"87","3.4.2","host","'0' ETX"
"88","host","3.4.1","ESC ENQ"
"91","3.4.2","host","'0' ETX"
"92","host","3.4.1","'[' ETX"
"95","3.4.2","host","'     0,     0' ETX"
"96","host","3.4.1","'U' ETX"
"99","3.4.2","host","' 12200,  6100' ETX"
"100","host","3.4.1","'FQ0' ETX"
"103","3.4.2","host","'   10' ETX"
"104","host","3.4.1","'FQ2' ETX"
"107","3.4.2","host","'    0' ETX"
"108","host","3.4.1","'TB71' ETX"
"111","3.4.2","host","'    0,    0' ETX"
"112","host","3.4.1","'FA' ETX"
"115","3.4.2","host","'    0,    0' ETX"
"116","host","3.4.1","ESC ENQ"
"119","3.4.2","host","'0' ETX"
"121","host","3.4.1","ESC ENQ"
"123","3.4.2","host","'0' ETX"
"125","host","3.4.1","ESC ENQ"
"127","3.4.2","host","'0' ETX"
"129","host","3.4.1","ESC ENQ"
"131","3.4.2","host","'0' ETX"
"133","host","3.4.1","ESC ENQ"
"135","3.4.2","host","'0' ETX"
"137","host","3.4.1","ESC ENQ"
"139","3.4.2","host","'0' ETX"
"141","host","3.4.1","ESC ENQ"
"143","3.4.2","host","'0' ETX"
"145","host","3.4.1","ESC ENQ"
"147","3.4.2","host","'0' ETX"
"149","host","3.4.1","ESC ENQ"
"151","3.4.2","host","'0' ETX"
"153","host","3.4.1","ESC ENQ"
"155","3.4.2","host","'0' ETX"
"157","host","3.4.1","ESC ENQ"
"159","3.4.2","host","'0' ETX"
"161","host","3.4.1","ESC ENQ"
"163","3.4.2","host","'0' ETX"
"165","host","3.4.1","ESC ENQ"
"167","3.4.2","host","'0' ETX"
"169","host","3.4.1","ESC ENQ"
"171","3.4.2","host","'0' ETX"
"173","host","3.4.1","ESC ENQ"
"175","3.4.2","host","'0' ETX"
"177","host","3.4.1","ESC ENQ"
"179","3.4.2","host","'0' ETX"
"181","host","3.4.1","ESC ENQ"
"183","3.4.2","host","'0' ETX"
"185","host","3.4.1","ESC ENQ"
"187","3.4.2","host","'0' ETX"
"189","host","3.4.1","ESC ENQ"
"191","3.4.2","host","'0' ETX"
"193","host","3.4.1","ESC ENQ"
"195","3.4.2","host","'0' ETX"
"197","host","3.4.1","ESC ENQ"
"199","3.4.2","host","'0' ETX"
"201","host","3.4.1","ESC ENQ"
"203","3.4.2","host","'0' ETX"
"205","host","3.4.1","ESC ENQ"
"207","3.4.2","host","'0' ETX"
"209","host","3.4.1","ESC ENQ"
"211","3.4.2","host","'0' ETX"
"213","host","3.4.1","ESC ENQ"
"215","3.4.2","host","'0' ETX"
"217","host","3.4.1","ESC ENQ"
"219","3.4.2","host","'0' ETX"
"221","host","3.4.1","ESC ENQ"
"223","3.4.2","host","'0' ETX"
"225","host","3.4.1","ESC ENQ"
"227","3.4.2","host","'0' ETX"
"228","host","3.4.1","'TG1' ETX"
,,,"'FN0' ETX"
,,,"'TB50,0' ETX"
,,,"'\30,30' ETX"
,,,"'Z5558,4288' ETX"
,,,"'J1' ETX"
"231","host","3.4.1","'!10,1' ETX"
,,,"'FX18,1' ETX"
,,,"'FC0,1,1' ETX"
"233","host","3.4.1","'FE0,1' ETX"
,,,"'FF0,0,1' ETX"
"235","host","3.4.1","ESC ENQ"
"237","3.4.2","host","'0' ETX"
"238","host","3.4.1","ESC ENQ"
"241","3.4.2","host","'0' ETX"
"242","host","3.4.1","'M762,762' ETX"
"245","host","3.4.1","BE2 ... ETX"
"247","host","3.4.1","BE1 ... ETX"
"249","host","3.4.1","ESC ENQ"
"251","3.4.2","host","'1' ETX"
"252","host","3.4.1","ESC ENQ"
"255","3.4.2","host","'1' ETX"
"256","host","3.4.1","ESC ENQ"
"259","3.4.2","host","'1' ETX"
"261","host","3.4.1","ESC ENQ"
"263","3.4.2","host","'1' ETX"
"265","host","3.4.1","ESC ENQ"
"267","3.4.2","host","'0' ETX"
"268","host","3.4.1","ESC ENQ"
"271","3.4.2","host","'0' ETX"
"272","host","3.4.1","ESC ENQ"
"275","3.4.2","host","'0' ETX"
"276","host","3.4.1","'L0' ETX"
,,,"'J2' ETX"
"279","host","3.4.1","'!10,2' ETX"
,,,"'FX18,2' ETX"
,,,"'FC0,1,2' ETX"
,,,"'FE0,2' ETX"
,,,"'FF0,0,2' ETX"
"281","host","3.4.1","ESC ENQ"
"283","3.4.2","host","'1' ETX"
"284","host","3.4.1","ESC ENQ"
"287","3.4.2","host","'1' ETX"
"288","host","3.4.1","ESC ENQ"
"291","3.4.2","host","'0' ETX"
"292","host","3.4.1","'M762,1778' ETX"
"295","host","3.4.1","BE2 ... ETX"
"297","host","3.4.1","BE1 ... ETX"
"299","host","3.4.1","ESC ENQ"
"301","3.4.2","host","'1' ETX"
"302","host","3.4.1","ESC ENQ"
"305","3.4.2","host","'1' ETX"
"306","host","3.4.1","ESC ENQ"
"309","3.4.2","host","'1' ETX"
"311","host","3.4.1","ESC ENQ"
"313","3.4.2","host","'1' ETX"
"315","host","3.4.1","ESC ENQ"
"317","3.4.2","host","'0' ETX"
"318","host","3.4.1","ESC ENQ"
"321","3.4.2","host","'0' ETX"
"322","host","3.4.1","ESC ENQ"
"325","3.4.2","host","'0' ETX"
"326","host","3.4.1","'L0' ETX"
,,,"'\0,0' ETX"
,,,"'M0,0' ETX"
,,,"'J0' ETX"
,,,"'FN0' ETX"
,,,"'TB50,0' ETX"
"329","host","3.4.1","ESC ENQ"
"331","3.4.2","host","'1' ETX"
"333","host","3.4.1","ESC ENQ"
"335","3.4.2","host","'1' ETX"
"337","host","3.4.1","ESC ENQ"
"339","3.4.2","host","'1' ETX"
"341","host","3.4.1","ESC ENQ"
"343","3.4.2","host","'0' ETX"
"345","host","3.4.1","ESC ENQ"
"347","3.4.2","host","'0' ETX"
"349","host","3.4.1","ESC ENQ"
"351","3.4.2","host","'0' ETX"
"353","host","3.4.1","ESC ENQ"
"355","3.4.2","host","'0' ETX"
"357","host","3.4.1","ESC ENQ"
"359","3.4.2","host","'0' ETX"
"361","host","3.4.1","ESC ENQ"
"363","3.4.2","host","'0' ETX"
"365","host","3.4.1","ESC ENQ"
"367","3.4.2","host","'0' ETX"
"369","host","3.4.1","ESC ENQ"
"371","3.4.2","host","'0' ETX"
"373","host","3.4.1","ESC ENQ"
"375","3.4.2","host","'0' ETX"
"377","host","3.4.1","ESC ENQ"
"379","3.4.2","host","'0' ETX"
"381","host","3.4.1","ESC ENQ"
"383","3.4.2","host","'0' ETX"
"385","host","3.4.1","ESC ENQ"
"387","3.4.2","host","'0' ETX"
"389","host","3.4.1","ESC ENQ"
"391","3.4.2","host","'0' ETX"
"393","host","3.4.1","ESC ENQ"
"395","3.4.2","host","'0' ETX"
"397","host","3.4.1","ESC ENQ"
"399","3.4.2","host","'0' ETX"
"401","host","3.4.1","ESC ENQ"
"403","3.4.2","host","'0' ETX"
"405","host","3.4.1","ESC ENQ"
"407","3.4.2","host","'0' ETX"
"409","host","3.4.1","ESC ENQ"
"411","3.4.2","host","'0' ETX"
