FRAME,REQ,RESP,SRC,DEST,TYPE,REQUEST,PORT,'DATA'
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
1,,2,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0101, PORT_CONNECTION, PORT_POWER"
,,,,,,,,"Port Change: 0x0001, C_PORT_CONNECTION"
2,1,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  01 01 01 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
3,,4,host,3.1.0,URB_SUBMIT ('S'),CLEAR_FEATURE (0x01),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
4,3,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
5,,6,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),2,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0100, PORT_POWER"
,,,,,,,,"Port Change: 0x0000"
6,5,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  00 01 00 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
7,,,host,3.1.1,URB_SUBMIT ('S'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
8,,9,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0101, PORT_CONNECTION, PORT_POWER"
,,,,,,,,"Port Change: 0x0000"
9,8,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  01 01 00 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
10,,11,host,3.1.0,URB_SUBMIT ('S'),SET_FEATURE (0x03),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
11,10,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
12,,13,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0103, PORT_CONNECTION, PORT_ENABLE, PORT_POWER"
,,,,,,,,"Port Change: 0x0010, C_PORT_RESET"
13,12,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  03 01 10 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
14,,15,host,3.1.0,URB_SUBMIT ('S'),CLEAR_FEATURE (0x01),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
15,14,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
16,,17,host,3.0.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
17,16,,3.0.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
18,,19,host,3.1.0,URB_SUBMIT ('S'),SET_FEATURE (0x03),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
19,18,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
20,,21,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0103, PORT_CONNECTION, PORT_ENABLE, PORT_POWER"
,,,,,,,,"Port Change: 0x0010, C_PORT_RESET"
21,20,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  03 01 10 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
22,,23,host,3.1.0,URB_SUBMIT ('S'),CLEAR_FEATURE (0x01),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
23,22,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
24,,25,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
25,24,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
26,,27,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
27,26,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
28,,29,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
29,28,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
30,,31,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
31,30,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
32,,33,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
33,32,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32                        .. .....2"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
34,,35,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
,,,,,,,,"INTERFACE DESCRIPTOR (0.0): class Printer"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    bInterfaceNumber: 0"
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    bNumEndpoints: 2"
,,,,,,,,"    bInterfaceClass: Printer (0x07)"
,,,,,,,,"    bInterfaceSubClass: 0x01"
,,,,,,,,"    bInterfaceProtocol: 0x02"
,,,,,,,,"    iInterface: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x01  OUT  Endpoint:1"
,,,,,,,,"        .... 0001 = Endpoint Number: 0x1"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x82  IN  Endpoint:2"
,,,,,,,,"        .... 0010 = Endpoint Number: 0x2"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
35,34,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32 09 04 00 00 02 07 01   .. .....2......."
,,,,,,,,"0050  02 00 07 05 01 02 40 00 00 07 05 82 02 40 00 00   ......@......@.."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
36,,37,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"STRING DESCRIPTOR"
,,,,,,,,"    bLength: 4"
,,,,,,,,"    wLANGID: English (United States) (0x0409)"
37,36,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  04 03 09 04                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
38,,39,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"STRING DESCRIPTOR"
,,,,,,,,"    bLength: 16"
,,,,,,,,"    bString: 39390"
39,38,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  10 03 33 00 39 00 33 00 39 00 30 00 00 00 00 00   ..3.9.3.9.0....."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    wIndex: 0 (0x0000)"
40,,41,host,3.4.0,URB_SUBMIT ('S'),SET CONFIGURATION (9),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
41,40,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    wInterface: 0"
42,,43,host,3.4.0,URB_SUBMIT ('S'),SET INTERFACE (11),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
43,42,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"    wValue: 0x0000"
,,,,,,,,"    wIndex: 0 (0x0000)"
44,,45,host,3.4.0,URB_SUBMIT ('S'),0,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONTROL response data: 00554d414e5546414354555245523a53696c686f75657474..."
45,44,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  00 55 4d 41 4e 55 46 41 43 54 55 52 45 52 3a 53   .UMANUFACTURER:S"
,,,,,,,,"0050  69 6c 68 6f 75 65 74 74 65 3b 4d 4f 44 45 4c 3a   ilhouette;MODEL:"
,,,,,,,,"0060  43 41 4d 45 4f 20 33 3b 43 4c 41 53 53 3a 50 52   CAMEO 3;CLASS:PR"
,,,,,,,,"0070  49 4e 54 45 52 3b 44 45 53 43 52 49 50 54 49 4f   INTER;DESCRIPTIO"
,,,,,,,,"0080  4e 3a 53 69 6c 68 6f 75 65 74 74 65 20 43 41 4d   N:Silhouette CAM"
,,,,,,,,"0090  45 4f 20 33 3b                                    EO 3;"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
46,,47,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
47,46,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
48,,49,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
49,48,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32                        .. .....2"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
50,,51,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
,,,,,,,,"INTERFACE DESCRIPTOR (0.0): class Printer"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    bInterfaceNumber: 0"
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    bNumEndpoints: 2"
,,,,,,,,"    bInterfaceClass: Printer (0x07)"
,,,,,,,,"    bInterfaceSubClass: 0x01"
,,,,,,,,"    bInterfaceProtocol: 0x02"
,,,,,,,,"    iInterface: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x01  OUT  Endpoint:1"
,,,,,,,,"        .... 0001 = Endpoint Number: 0x1"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x82  IN  Endpoint:2"
,,,,,,,,"        .... 0010 = Endpoint Number: 0x2"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
51,50,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32 09 04 00 00 02 07 01   .. .....2......."
,,,,,,,,"0050  02 00 07 05 01 02 40 00 00 07 05 82 02 40 00 00   ......@......@.."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
52,,53,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
53,52,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
54,,55,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
55,54,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
56,,57,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
,,,,,,,,"INTERFACE DESCRIPTOR (0.0): class Printer"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    bInterfaceNumber: 0"
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    bNumEndpoints: 2"
,,,,,,,,"    bInterfaceClass: Printer (0x07)"
,,,,,,,,"    bInterfaceSubClass: 0x01"
,,,,,,,,"    bInterfaceProtocol: 0x02"
,,,,,,,,"    iInterface: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x01  OUT  Endpoint:1"
,,,,,,,,"        .... 0001 = Endpoint Number: 0x1"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x82  IN  Endpoint:2"
,,,,,,,,"        .... 0010 = Endpoint Number: 0x2"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
57,56,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32 09 04 00 00 02 07 01   .. .....2......."
,,,,,,,,"0050  02 00 07 05 01 02 40 00 00 07 05 82 02 40 00 00   ......@......@.."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
58,,59,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"STRING DESCRIPTOR"
,,,,,,,,"    bLength: 16"
,,,,,,,,"    bString: 39390"
59,58,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  10 03 33 00 39 00 33 00 39 00 30 00 00 00 00 00   ..3.9.3.9.0....."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
60,,61,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
61,60,,3.4.0,host,URB_COMPLETE ('C'),,,""
